CONFIG_ID;INSTANCES;BQ;BQR;BQRN;MQ;MQR;MQRN;BG;BGR;BGRN;MG;MGR;MGRN
1;5;32586381;384;0.639398998330551;32783489.2;340;0.565943238731219;0.742314064641847;364;0.606010016694491;0.946668495709884;360;0.599332220367279
2;5;32745712;435;0.724540901502504;33035195;424;0.706176961602671;1.48601143604107;441;0.734557595993322;1.72089440063417;438;0.729549248747913
3;5;39500645;576;0.959933222036728;39972934;575;0.958263772954925;20.9522386699611;574;0.956594323873122;23.0866824703052;576;0.959933222036728
4;5;33511715;538;0.896494156928214;33800261.6;538;0.896494156928214;3.90681552844763;540;0.89983305509182;4.07663643116822;536;0.893155258764608
5;5;34218872;555;0.924874791318865;34577885.2;556;0.926544240400668;6.29335821669774;556;0.926544240400668;6.47057985537031;556;0.926544240400668
6;6;32451866;302;0.502504173622704;32714801.8333333;268;0.445742904841402;0.348852733709983;296;0.492487479131886;0.730622381128437;333;0.554257095158598
7;5;32843823;458;0.762938230383973;33158759.2;463;0.771285475792988;1.77078798769516;461;0.767946577629382;2.10158982113789;467;0.7779632721202
8;5;37815605;560;0.93322203672788;38120713.4;560;0.93322203672788;16.9819646635657;561;0.934891485809683;17.3796745832931;560;0.93322203672788
9;5;32997453;496;0.826377295492488;33227145.4;475;0.791318864774624;2.03150399333687;483;0.804674457429048;2.31273085118846;483;0.804674457429048
10;5;32934069;483;0.804674457429048;33345978.4;500;0.8330550918197;2.30240183692906;497;0.828046744574291;2.6771721152243;503;0.838063439065108
11;5;38039149;565;0.941569282136895;39002518.4;568;0.946577629382304;18.160203846443;567;0.944908180300501;20.0886718562627;568;0.946577629382304
12;5;32643577;402;0.669449081803005;32917892;394;0.656093489148581;1.01745323072681;401;0.667779632721202;1.35928096968942;405;0.674457429048414
13;5;32824632;454;0.756260434056761;33069768.8;439;0.731218697829716;1.31121823809146;431;0.717863105175292;1.82782087871581;446;0.742904841402337
14;5;33574272;542;0.903171953255426;33863988.4;539;0.898163606010017;4.10576850826645;545;0.908180300500835;4.27271357143944;542;0.903171953255426
15;5;39096140;573;0.954924874791319;39502100.2;573;0.954924874791319;21.2772984553159;576;0.959933222036728;21.6331387670726;573;0.954924874791319
16;6;32415589;283;0.470784641068447;32745969.1666667;313;0.520868113522538;0.535925182615396;341;0.567612687813022;0.82589402819957;344;0.572621035058431
17;5;33555841;541;0.901502504173623;33717598;531;0.884808013355593;3.20954978105879;528;0.879799666110184;3.82319513987564;532;0.886477462437396
18;5;33094089;505;0.841402337228714;33353908.8;501;0.834724540901502;2.40768298619637;504;0.839732888146911;2.70218597038168;507;0.84474123539232
19;5;32439244;292;0.485809682804674;32858213;375;0.624373956594324;0.765337407114497;369;0.614357262103506;1.17477483274335;388;0.646076794657763
20;5;38406267;569;0.948247078464107;38949438;567;0.944908180300501;18.1830929746077;568;0.946577629382304;19.9327808812534;567;0.944908180300501
21;5;32906700;476;0.792988313856427;33273980.6;492;0.819699499165276;2.21738609120159;494;0.823038397328882;2.45559047661035;493;0.821368948247079
22;5;32700671;421;0.701168614357262;32901582;388;0.646076794657763;1.04727781303602;405;0.674457429048414;1.30978406135994;401;0.667779632721202
23;5;32671633;410;0.682804674457429;33042209.2;428;0.712854757929883;1.48720244178368;442;0.736227045075125;1.7421658634381;441;0.734557595993322
24;5;43429494;591;0.984974958263773;43776592.6;591;0.984974958263773;34.3031572098918;591;0.984974958263773;34.7964036526142;591;0.984974958263773
25;5;34189098;554;0.923205342237062;34541415.4;555;0.924874791318865;5.5455509138436;554;0.923205342237062;6.35991819175484;555;0.924874791318865
26;5;32949541;486;0.809682804674457;33261368.8;489;0.814691151919866;2.30508438642953;499;0.831385642737897;2.41736683722788;491;0.818030050083472
27;5;33460203;531;0.884808013355593;33710395;530;0.88313856427379;3.45159266416807;531;0.884808013355593;3.80047433000882;531;0.884808013355593
28;5;68989600;599;0.998330550918197;69477993.8;599;0.998330550918197;111.36197772969;599;0.998330550918197;113.940531658578;599;0.998330550918197
29;6;32496962;330;0.549248747913189;32723178.8333333;280;0.465776293823038;0.485185525974695;335;0.557595993322204;0.756084357095963;337;0.56093489148581
30;5;33470198;533;0.888146911519199;33761955.2;533;0.888146911519199;3.66874009302003;535;0.891485809682805;3.95901987353273;534;0.889816360601002
31;5;39693483;577;0.961602671118531;40045236.4;577;0.961602671118531;22.2610826054517;577;0.961602671118531;23.3086539088339;577;0.961602671118531
32;5;32843656;457;0.76126878130217;33122820.6;453;0.754590984974958;1.84474349223045;466;0.776293823038397;1.99063716299391;457;0.76126878130217
33;5;33375076;528;0.879799666110184;33628353;525;0.874791318864775;3.27639622540485;529;0.881469115191987;3.54784427923213;525;0.874791318864775
34;5;33234573;518;0.863105175292154;33435086.4;507;0.84474123539232;2.54531663534413;511;0.851419031719533;2.95282436489796;512;0.853088480801336
35;5;39257354;574;0.956594323873122;39497434.2;572;0.953255425709516;20.3643835447726;573;0.954924874791319;21.6203841881992;572;0.953255425709516
36;5;32778581;443;0.737896494156928;33039303.2;427;0.71118530884808;1.40094700075804;437;0.72787979966611;1.73420713735093;439;0.731218697829716
37;5;34325257;556;0.926544240400668;34491227.6;554;0.923205342237062;5.625080391393;555;0.924874791318865;6.20649658868574;554;0.923205342237062
38;5;32819931;451;0.751252086811352;33114698.8;450;0.749582637729549;1.79763726084072;463;0.771285475792988;1.96554842635383;454;0.756260434056761
39;5;50220962;595;0.991652754590985;51133520.8;595;0.991652754590985;54.5390657550821;595;0.991652754590985;57.4494875006791;595;0.991652754590985
40;5;32846779;462;0.769616026711185;33118466.8;452;0.752921535893155;1.63340037377495;453;0.754590984974958;1.97754752504531;455;0.757929883138564
41;5;32572163;378;0.629382303839733;32813511.8;356;0.592654424040067;0.71516183210523;359;0.597662771285476;1.0388855024131;374;0.622704507512521
42;5;33169461;511;0.851419031719533;33472761.8;515;0.858096828046745;2.76859859532731;516;0.859766277128548;3.0676111619593;518;0.863105175292154
43;5;32819765;450;0.749582637729549;33230627.8;478;0.796327212020033;1.94734173975223;474;0.789649415692821;2.32210949890116;484;0.806343906510851
44;5;39995760;580;0.96661101836394;40498549;578;0.963272120200334;23.4713628133117;581;0.968280467445743;24.7043734265791;578;0.963272120200334
45;5;43768816;593;0.988313856427379;44312778.8;592;0.986644407345576;35.0447237368965;592;0.986644407345576;36.4478847597102;592;0.986644407345576
46;5;32577652;382;0.636060100166945;32877625.4;381;0.634390651085142;0.963107271313914;395;0.657762938230384;1.23592012743687;394;0.656093489148581
47;5;32750627;437;0.72787979966611;33111747.8;447;0.74457429048414;1.73257983291947;459;0.764607679465776;1.95622750140641;453;0.754590984974958
48;5;34162925;553;0.921535893155259;34351461.4;553;0.921535893155259;5.40825404711209;553;0.921535893155259;5.77470682567565;553;0.921535893155259
49;5;32848565;463;0.771285475792988;33171340.4;466;0.776293823038397;1.64206766970508;454;0.756260434056761;2.13927068149489;472;0.786310517529215
50;5;32869615;471;0.784641068447412;33252701.6;487;0.81135225375626;2.04969895923533;488;0.813021702838063;2.38915220044817;490;0.816360601001669
51;5;32867491;469;0.781302170283806;33236843.8;482;0.803005008347245;2.08220787814597;489;0.814691151919866;2.34115645842882;487;0.81135225375626
52;5;41467275;589;0.981636060100167;41710723.6;589;0.981636060100167;28.0093804944208;589;0.981636060100167;28.4359398960343;589;0.981636060100167
53;5;33189750;514;0.856427378964942;33399051;505;0.841402337228714;2.66095212949729;514;0.856427378964942;2.84172357081936;511;0.851419031719533
54;5;33089823;504;0.839732888146911;33541473.2;517;0.861435726210351;2.7862171922594;517;0.861435726210351;3.27885949165562;522;0.869782971619366
55;5;32674141;411;0.684474123539232;32948075.4;408;0.679465776293823;1.22597412828035;420;0.699499165275459;1.45252325630089;415;0.691151919866444
56;5;37566469;558;0.929883138564274;37960922;558;0.929883138564274;16.1102173168503;558;0.929883138564274;16.8874052756476;558;0.929883138564274
57;5;33618259;545;0.908180300500835;34031473.2;550;0.91652754590985;4.42768676035618;550;0.91652754590985;4.78790482579957;550;0.91652754590985
58;6;32342748;221;0.367278797996661;32649875.5;196;0.325542570951586;0.432833414263233;325;0.540901502504174;0.53007924993782;307;0.510851419031719
59;5;40150048;584;0.973288814691152;40507131;579;0.964941569282137;23.0068524998256;578;0.963272120200334;24.7304061375077;579;0.964941569282137
60;5;32947180;485;0.808013355592654;33224246.2;474;0.789649415692821;2.02224125972467;481;0.801335559265442;2.30308181420212;482;0.803005008347245
61;5;32741928;434;0.722871452420701;32960503.2;411;0.684474123539232;1.31255047985329;433;0.721202003338898;1.49132246471254;424;0.706176961602671
62;5;32760056;439;0.731218697829716;32985275.4;415;0.691151919866444;1.29519227159459;426;0.709515859766277;1.56735213617224;429;0.714524207011686
63;5;33542792;540;0.89983305509182;33870385.8;541;0.901502504173623;4.14569412928967;546;0.909849749582638;4.29230107683315;543;0.904841402337229
64;5;38051408;566;0.943238731218698;38870304.2;565;0.941569282136895;18.1982837188122;569;0.948247078464107;19.6840561198925;566;0.943238731218698
65;5;73003084;600;1;73740266.6;600;1;125.44381600562;600;1;127.060775204737;600;1
66;5;32517987;347;0.57762938230384;32831304.2;364;0.606010016694491;0.978558059739754;396;0.659432387312187;1.09313695489478;380;0.632721202003339
67;5;34650201;557;0.928213689482471;34851207.2;557;0.928213689482471;7.02129933867122;557;0.928213689482471;7.31340065143315;557;0.928213689482471
68;5;32866488;468;0.779632721202003;33138932.6;460;0.766277128547579;1.88062807402967;471;0.784641068447412;2.04031066704498;464;0.772954924874791
69;5;33050221;500;0.8330550918197;33363197;503;0.838063439065108;2.44017495628862;507;0.84474123539232;2.73069655401654;510;0.84974958263773
70;5;32703917;424;0.706176961602671;33031252.6;423;0.704507512520868;1.5183194054919;444;0.739565943238731;1.70846343621416;437;0.72787979966611
71;5;33689896;549;0.914858096828047;33920457.2;546;0.909849749582638;4.03453091122144;544;0.906510851419032;4.44712341008499;547;0.911519198664441
72;5;40653908;587;0.978297161936561;41301199.6;587;0.978297161936561;26.2823744146994;588;0.979966611018364;27.1718916262866;587;0.978297161936561
73;5;32960589;488;0.813021702838063;33132486.6;457;0.76126878130217;1.5646611437395;447;0.74457429048414;2.02164478280755;461;0.767946577629382
74;5;40035812;581;0.968280467445743;40593126.4;582;0.969949916527546;24.3623958852988;583;0.971619365609349;24.9916864140327;581;0.968280467445743
75;5;32900451;474;0.789649415692821;33166604;465;0.774624373956594;1.24069229221171;422;0.702838063439065;2.12522323556146;469;0.781302170283806
76;5;32914136;477;0.79465776293823;33232148;480;0.799666110183639;2.2374720581001;496;0.826377295492488;2.32722355716004;485;0.808013355592654
77;5;32689188;418;0.696160267111853;32892143.2;384;0.639398998330551;1.09601272309058;408;0.679465776293823;1.28108491737221;398;0.662771285475793
78;5;32768850;441;0.734557595993322;33030637.6;422;0.702838063439065;1.5804354939816;449;0.747913188647746;1.70716990923675;436;0.726210350584307
79;5;52085473;596;0.993322203672788;52897145.8;596;0.993322203672788;60.7936524793116;596;0.993322203672788;62.8777870669744;596;0.993322203672788
80;5;32987019;493;0.821368948247079;33338792.4;499;0.831385642737897;2.46687930180792;508;0.846410684474123;2.65574710164912;501;0.834724540901502
81;5;33523270;539;0.898163606010017;33882504.2;543;0.904841402337229;3.83649795528542;538;0.896494156928214;4.32984297479171;544;0.906510851419032
82;5;37626923;559;0.931552587646077;38070683;559;0.931552587646077;16.6987377673814;559;0.931552587646077;17.2256370757284;559;0.931552587646077
83;5;32621555;397;0.66110183639399;32932637;404;0.672787979966611;0.850324062161186;382;0.636060100166945;1.40509706001509;410;0.682804674457429
84;5;32492047;325;0.540901502504174;32795157.8;346;0.575959933222037;0.847374485165251;381;0.634390651085142;0.981998623475688;366;0.609348914858097
85;8;32381676;263;0.437395659432387;32674812.875;239;0.397328881469115;0.216629667127924;210;0.348914858096828;0.469777032333074;284;0.47245409015025
86;5;32845700;461;0.767946577629382;33357970.6;502;0.836393989983305;1.93509397876845;473;0.787979966611018;2.71206448884083;508;0.846410684474123
87;5;33498746;536;0.893155258764608;33789155.6;535;0.891485809682805;3.80439544142327;537;0.894824707846411;4.04244737338832;535;0.891485809682805
88;5;40228415;585;0.974958263772955;40757489.4;583;0.971619365609349;24.7829374864283;586;0.976627712854758;25.4966534002535;583;0.971619365609349
89;5;33245583;519;0.864774624373957;33435150.8;508;0.846410684474123;2.71972880805093;515;0.858096828046745;2.95311903628433;513;0.854757929883139
90;5;33323062;526;0.876460767946578;33575768.6;522;0.869782971619366;3.03503957062909;524;0.873121869782972;3.38641412898878;524;0.873121869782972
91;5;38979292;572;0.953255425709516;39209643.4;569;0.948247078464107;19.5234741676881;571;0.951585976627713;20.8641705919685;570;0.94991652754591
92;5;32565961;372;0.619365609348915;32809287;354;0.589315525876461;1.03881373383479;404;0.672787979966611;1.13362922516105;383;0.637729549248748
93;5;32513385;345;0.574290484140234;32759436.2;326;0.542570951585977;0.648688524114445;356;0.592654424040067;0.979586883781853;365;0.607679465776294
94;5;32800612;446;0.742904841402337;33005016.8;416;0.692821368948247;1.37069910424464;435;0.724540901502504;1.73743757367531;440;0.732888146911519
95;5;37870563;561;0.934891485809683;38365627.2;561;0.934891485809683;17.6365287209648;562;0.936560934891486;18.2593495222542;562;0.936560934891486
96;5;32924722;480;0.799666110183639;33083095.8;442;0.736227045075125;1.59012482898558;450;0.749582637729549;1.97852932466278;456;0.759599332220367
97;5;32708805;426;0.709515859766277;33036275.6;425;0.707846410684474;1.5771083387609;448;0.746243739565943;1.83322065748891;448;0.746243739565943
98;5;32683969;415;0.691151919866444;32808135.6;353;0.587646076794658;0.660315305637791;358;0.595993322203673;1.13065045480569;382;0.636060100166945
99;5;33460871;532;0.886477462437396;33626184.8;523;0.871452420701169;3.15492745101277;526;0.876460767946578;3.65293686397615;526;0.876460767946578
100;5;32492418;326;0.542570951585977;32770836.8;335;0.557595993322204;0.888516581194571;386;0.642737896494157;1.01466623147718;370;0.616026711185309
101;5;32989416;494;0.823038397328882;33160008.8;464;0.772954924874791;1.79874506845284;464;0.772954924874791;2.21539623533829;475;0.791318864774624
102;5;33961839;552;0.919866444073456;34151792.2;551;0.918196994991653;5.12642307341564;552;0.919866444073456;5.2721130589875;552;0.919866444073456
103;5;32723980;430;0.716193656093489;32915335.4;392;0.652754590984975;1.21438545895869;418;0.696160267111853;1.46051714381677;417;0.69449081803005
104;5;32588954;385;0.641068447412354;32811688.2;355;0.590984974958264;0.951683311146847;394;0.656093489148581;1.14093089701333;384;0.639398998330551
105;5;38004583;563;0.938230383973289;38661669.6;563;0.938230383973289;18.0528322118631;566;0.943238731218698;19.1710225106876;563;0.938230383973289
106;5;32559443;371;0.617696160267112;32856602.6;373;0.621035058430718;0.996817526498268;397;0.66110183639399;1.27907344443813;397;0.66110183639399
107;5;32447722;296;0.492487479131886;32721083.8;276;0.459098497495826;0.549209449450127;343;0.570951585976628;0.860952261460456;351;0.584307178631052
108;5;32497356;332;0.552587646076795;32794393;344;0.572621035058431;0.398749818709389;320;0.532554257095159;1.08701000350178;378;0.629382303839733
109;5;33580534;543;0.904841402337229;33871971;542;0.903171953255426;4.27922846418437;548;0.913188647746244;4.4090339363166;546;0.909849749582638
110;5;32919415;479;0.797996661101836;33133727.6;458;0.762938230383973;2.04917276102662;487;0.81135225375626;2.1336943244174;470;0.782971619365609
111;5;33184376;513;0.854757929883139;33242041.8;484;0.806343906510851;2.03199111827249;484;0.806343906510851;2.46901695577776;494;0.823038397328882
112;5;33598200;544;0.906510851419032;33769781;534;0.889816360601002;3.74533819138845;536;0.893155258764608;4.09507537669861;537;0.894824707846411
113;5;32479576;316;0.525876460767947;32723103.2;279;0.464106844741235;0.767187876574048;370;0.616026711185309;0.867769116826506;352;0.585976627712855
114;5;32620346;396;0.659432387312187;32922795.4;399;0.664440734557596;1.25582895296403;424;0.706176961602671;1.48283161029453;422;0.702838063439065
115;5;32601232;391;0.651085141903172;32883791.4;382;0.636060100166945;1.21192947487756;417;0.69449081803005;1.36301537882419;406;0.676126878130217
116;5;32591184;386;0.642737896494157;32855360.8;372;0.619365609348915;1.0803310802203;407;0.67779632721202;1.27541701563086;396;0.659432387312187
117;5;32522791;352;0.585976627712855;32689857.2;260;0.432387312186978;0.642425879728486;354;0.589315525876461;0.765882487226215;338;0.562604340567613
118;5;39761961;578;0.963272120200334;40531791.4;580;0.96661101836394;23.2542123170678;579;0.964941569282137;24.9343321958841;580;0.96661101836394
119;5;33115925;509;0.848080133555927;33206565.4;472;0.786310517529215;2.01374078342006;480;0.799666110183639;2.3594643892616;488;0.813021702838063
120;5;33287356;522;0.869782971619366;33414441;506;0.843071786310517;2.5956957601964;513;0.854757929883139;2.99979612342309;514;0.856427378964942
121;5;33086593;503;0.838063439065108;33277028.8;493;0.821368948247079;1.81924260691517;465;0.774624373956594;2.57590296647957;498;0.829716193656094
122;5;32374968;254;0.42237061769616;32686250;258;0.429048414023372;0.565678228029445;348;0.579298831385643;0.754096584991278;336;0.559265442404007
123;6;32377579;259;0.430717863105175;32683631.1666667;255;0.424040066777963;0.37824522542735;313;0.520868113522538;0.633757642552029;322;0.535893155258765
124;5;32966227;489;0.814691151919866;33265136;490;0.816360601001669;2.35695007717685;501;0.834724540901502;2.53831216916662;497;0.828046744574291
125;5;32634998;400;0.666110183639399;32857599.2;374;0.622704507512521;0.899063155726576;389;0.647746243739566;1.28244903927941;399;0.664440734557596
126;5;38114644;567;0.944908180300501;39544839.2;574;0.956594323873122;18.3947123678977;570;0.94991652754591;21.8867131538929;574;0.956594323873122
127;10;32274142;129;0.213689482470785;32680880.7;254;0.42237061769616;0.200549252614555;197;0.327212020033389;0.395986578923469;234;0.3889816360601
128;5;32975240;491;0.818030050083472;33298549.4;495;0.824707846410685;2.43029044328463;506;0.843071786310517;2.6411803504828;500;0.8330550918197
129;6;32333065;206;0.342237061769616;32676399.1666667;243;0.404006677796327;0.435515825558835;328;0.545909849749583;0.611652242065255;319;0.530884808013356
130;5;32472775;313;0.520868113522538;32738941.2;309;0.514190317195326;0.869494043089058;384;0.639398998330551;0.916545710299668;357;0.59432387312187
131;5;32984726;492;0.819699499165276;33173565.4;467;0.7779632721202;2.04501675097465;485;0.808013355592654;2.25668812974498;479;0.797996661101836
132;10;32354522;234;0.3889816360601;32691862.4;261;0.434056761268781;0.123519308500091;135;0.223706176961603;0.430005660851021;260;0.432387312186978
133;5;42524402;590;0.98330550918197;43529730.6;590;0.98330550918197;30.8553459583977;590;0.98330550918197;34.1855738927031;590;0.98330550918197
134;5;32512456;344;0.572621035058431;32658012;206;0.342237061769616;0.403069842962256;322;0.535893155258765;0.667972403701432;325;0.540901502504174
135;5;32845051;460;0.766277128547579;33070388;440;0.732888146911519;1.60741986304168;451;0.751252086811352;1.93825259104816;452;0.752921535893155
136;10;32341683;220;0.365609348914858;32713578.4;266;0.442404006677796;0.340438105849664;292;0.485809682804674;0.496665143100729;297;0.49415692821369
137;5;33504158;537;0.894824707846411;33692805.8;529;0.881469115191987;3.43106489719209;530;0.88313856427379;3.85735434448925;533;0.888146911519199
138;5;32512285;343;0.570951585976628;32724629.6;284;0.47245409015025;0.479523948425173;332;0.552587646076795;0.873154589081568;353;0.587646076794658
139;5;33412664;530;0.88313856427379;33637904.8;526;0.876460767946578;3.14861273553193;525;0.874791318864775;3.68774985309241;528;0.879799666110184
140;5;33005290;497;0.828046744574291;33228761.8;477;0.79465776293823;2.3028540282337;498;0.829716193656094;2.4267330076535;492;0.819699499165276
141;5;32707483;425;0.707846410684474;32918635.6;395;0.657762938230384;1.14454960311788;411;0.684474123539232;1.47038714559875;419;0.697829716193656
142;5;32609871;392;0.652754590984975;32870602;380;0.632721202003339;0.938166951102812;392;0.652754590984975;1.32188013562049;402;0.669449081803005
143;5;32651400;404;0.672787979966611;32929965.4;401;0.667779632721202;1.21084280213681;416;0.692821368948247;1.50529004059432;426;0.709515859766277
144;5;32951895;487;0.81135225375626;33136594.2;459;0.764607679465776;2.00489518193226;478;0.796327212020033;2.14270559606015;473;0.787979966611018
145;5;32766267;440;0.732888146911519;32922450.8;398;0.662771285475793;1.11863186396947;409;0.681135225375626;1.48302404447488;423;0.704507512520868
146;5;32852222;465;0.774624373956594;33174303.8;468;0.779632721202003;2.04816223224653;486;0.809682804674457;2.25845168508116;480;0.799666110183639
147;10;32407292;278;0.462437395659432;32687070.6;259;0.430717863105175;0.250654884329733;240;0.398998330550918;0.415458884276126;252;0.419031719532554
148;5;32898501;473;0.787979966611018;33091165;445;0.741235392320534;1.78163647446912;462;0.769616026711185;2.0028544848765;458;0.762938230383973
149;5;32576668;381;0.634390651085142;32837051.4;365;0.607679465776294;0.798110363766053;376;0.626043405676127;1.2194138806553;393;0.654424040066778
150;5;39866987;579;0.964941569282137;40576056;581;0.968280467445743;23.8379783591765;582;0.969949916527546;25.0731331861527;582;0.969949916527546
151;5;33315385;524;0.873121869782972;33655857.2;528;0.879799666110184;3.18292910390041;527;0.878130217028381;3.74191205932132;529;0.881469115191987
