network_name;problem_type;number_of_runs;best_known_solution;configurations;regular_configurations;elite_configurations;start_configurations;standard_configurations;end_configurations;regular_start_configurations;regular_standard_configurations;regular_end_configurations;elite_start_configurations;elite_standard_configurations;elite_end_configurations;max_configurations;min_configurations;max_regular_configurations;min_regular_configurations;max_elite_configurations;min_elite_configurations;max_start_configurations;min_start_configurations;max_standard_configurations;min_standard_configurations;max_end_configurations;min_end_configurations;max_regular_start_configurations;min_regular_start_configurations;max_regular_standard_configurations;min_regular_standard_configurations;max_regular_end_configurations;min_regular_end_configurations;max_elite_start_configurations;min_elite_start_configurations;max_elite_standard_configurations;min_elite_standard_configurations;max_elite_end_configurations;min_elite_end_configurations;regular_configurations_rate;elite_configurations_rate;start_configurations_rate;standard_configurations_rate;end_configurations_rate;regular_start_configurations_rate;regular_standard_configurations_rate;regular_end_configurations_rate;elite_start_configurations_rate;elite_standard_configurations_rate;elite_end_configurations_rate
BH-L0;min;20;0.11904422;17339;16866;473;3660;13678;164;3597;13222;47;63;456;117;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;0.972720456773747;0.027279543226253;0.21108483764923;0.78885748889786;0.00945844627717861;0.207451410115924;0.762558394371071;0.00271065228675241;0.00363342753330642;0.0262990945267893;0.00674779399042621
BH-L1;min;20;0.11904422;17339;16866;473;3660;13678;164;3597;13222;47;63;456;117;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;0.972720456773747;0.027279543226253;0.21108483764923;0.78885748889786;0.00945844627717861;0.207451410115924;0.762558394371071;0.00271065228675241;0.00363342753330642;0.0262990945267893;0.00674779399042621
BH-L2;min;20;0.11904422;17339;16866;473;3660;13678;164;3597;13222;47;63;456;117;4;1;4;0;2;0;1;0;4;0;2;0;1;0;4;0;1;0;1;0;2;0;2;0;0.972720456773747;0.027279543226253;0.21108483764923;0.78885748889786;0.00945844627717861;0.207451410115924;0.762558394371071;0.00271065228675241;0.00363342753330642;0.0262990945267893;0.00674779399042621
BH-L3;min;20;0.11904422;17339;16866;473;3660;13678;164;3597;13222;47;63;456;117;10;1;8;0;3;0;2;0;10;0;3;0;2;0;8;0;2;0;1;0;3;0;2;0;0.972720456773747;0.027279543226253;0.21108483764923;0.78885748889786;0.00945844627717861;0.207451410115924;0.762558394371071;0.00271065228675241;0.00363342753330642;0.0262990945267893;0.00674779399042621
BH-L4;min;20;0.11904422;17339;16866;473;3660;13678;164;3597;13222;47;63;456;117;17;1;16;0;4;0;2;0;17;0;3;0;2;0;16;0;3;0;1;0;4;0;3;0;0.972720456773747;0.027279543226253;0.21108483764923;0.78885748889786;0.00945844627717861;0.207451410115924;0.762558394371071;0.00271065228675241;0.00363342753330642;0.0262990945267893;0.00674779399042621
BH-L5;min;20;0.11904422;17339;16866;473;3660;13678;164;3597;13222;47;63;456;117;35;1;31;0;6;0;3;0;35;0;4;0;3;0;31;0;3;0;1;0;6;0;4;0;0.972720456773747;0.027279543226253;0.21108483764923;0.78885748889786;0.00945844627717861;0.207451410115924;0.762558394371071;0.00271065228675241;0.00363342753330642;0.0262990945267893;0.00674779399042621
BH-90-L0;min;20;0.12464368;12299;11785;514;1800;8878;1800;1721;8423;1641;79;455;159;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;0.958207984388975;0.0417920156110253;0.146353362061956;0.721847304658915;0.146353362061956;0.139930075615904;0.684852427026588;0.133425481746483;0.00642328644605252;0.0369948776323278;0.0129278803154728
BH-90-L1;min;20;0.12464368;12299;11785;514;1800;8878;1800;1721;8423;1641;79;455;159;2;1;2;0;1;0;1;0;1;0;2;0;1;0;1;0;1;0;1;0;1;0;1;0;0.958207984388975;0.0417920156110253;0.146353362061956;0.721847304658915;0.146353362061956;0.139930075615904;0.684852427026588;0.133425481746483;0.00642328644605252;0.0369948776323278;0.0129278803154728
BH-90-L2;min;20;0.12464368;12299;11785;514;1800;8878;1800;1721;8423;1641;79;455;159;5;1;4;0;2;0;1;0;3;0;4;0;1;0;3;0;4;0;1;0;2;0;2;0;0.958207984388975;0.0417920156110253;0.146353362061956;0.721847304658915;0.146353362061956;0.139930075615904;0.684852427026588;0.133425481746483;0.00642328644605252;0.0369948776323278;0.0129278803154728
BH-90-L3;min;20;0.12464368;12299;11785;514;1800;8878;1800;1721;8423;1641;79;455;159;17;1;14;0;4;0;1;0;10;0;10;0;1;0;7;0;9;0;1;0;3;0;4;0;0.958207984388975;0.0417920156110253;0.146353362061956;0.721847304658915;0.146353362061956;0.139930075615904;0.684852427026588;0.133425481746483;0.00642328644605252;0.0369948776323278;0.0129278803154728
BH-90-L4;min;20;0.12464368;12299;11785;514;1800;8878;1800;1721;8423;1641;79;455;159;26;1;23;0;5;0;2;0;13;0;16;0;2;0;12;0;13;0;1;0;5;0;4;0;0.958207984388975;0.0417920156110253;0.146353362061956;0.721847304658915;0.146353362061956;0.139930075615904;0.684852427026588;0.133425481746483;0.00642328644605252;0.0369948776323278;0.0129278803154728
BH-90-L5;min;20;0.12464368;12299;11785;514;1800;8878;1800;1721;8423;1641;79;455;159;39;1;36;0;4;0;2;0;19;0;24;0;2;0;18;0;21;0;1;0;4;0;4;0;0.958207984388975;0.0417920156110253;0.146353362061956;0.721847304658915;0.146353362061956;0.139930075615904;0.684852427026588;0.133425481746483;0.00642328644605252;0.0369948776323278;0.0129278803154728
BL-L0;min;20;0.10114175;8914;8465;449;1820;7137;139;1738;6701;26;82;436;113;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;0.949629795826789;0.0503702041732107;0.204173210679829;0.800650661880189;0.015593448507965;0.194974197890958;0.751738837783262;0.00291676015256899;0.00919901278887144;0.0489118240969262;0.012676688355396
BL-L1;min;20;0.10114175;8914;8465;449;1820;7137;139;1738;6701;26;82;436;113;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;0.949629795826789;0.0503702041732107;0.204173210679829;0.800650661880189;0.015593448507965;0.194974197890958;0.751738837783262;0.00291676015256899;0.00919901278887144;0.0489118240969262;0.012676688355396
BL-L2;min;20;0.10114175;8914;8465;449;1820;7137;139;1738;6701;26;82;436;113;2;1;2;0;1;0;1;0;2;0;1;0;1;0;2;0;1;0;1;0;1;0;1;0;0.949629795826789;0.0503702041732107;0.204173210679829;0.800650661880189;0.015593448507965;0.194974197890958;0.751738837783262;0.00291676015256899;0.00919901278887144;0.0489118240969262;0.012676688355396
BL-L3;min;20;0.10114175;8914;8465;449;1820;7137;139;1738;6701;26;82;436;113;5;1;5;0;3;0;2;0;4;0;3;0;2;0;4;0;1;0;1;0;2;0;3;0;0.949629795826789;0.0503702041732107;0.204173210679829;0.800650661880189;0.015593448507965;0.194974197890958;0.751738837783262;0.00291676015256899;0.00919901278887144;0.0489118240969262;0.012676688355396
BL-L4;min;20;0.10114175;8914;8465;449;1820;7137;139;1738;6701;26;82;436;113;7;1;6;0;3;0;2;0;7;0;2;0;2;0;6;0;1;0;1;0;3;0;2;0;0.949629795826789;0.0503702041732107;0.204173210679829;0.800650661880189;0.015593448507965;0.194974197890958;0.751738837783262;0.00291676015256899;0.00919901278887144;0.0489118240969262;0.012676688355396
BL-L5;min;20;0.10114175;8914;8465;449;1820;7137;139;1738;6701;26;82;436;113;11;1;9;0;3;0;2;0;11;0;3;0;2;0;9;0;1;0;1;0;3;0;2;0;0.949629795826789;0.0503702041732107;0.204173210679829;0.800650661880189;0.015593448507965;0.194974197890958;0.751738837783262;0.00291676015256899;0.00919901278887144;0.0489118240969262;0.012676688355396
BL-45-L0;min;20;0.11810299;6340;5851;489;900;4706;900;832;4275;744;68;431;156;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;0.922870662460568;0.0771293375394322;0.141955835962145;0.742271293375394;0.141955835962145;0.131230283911672;0.674290220820189;0.117350157728707;0.0107255520504732;0.0679810725552051;0.0246056782334385
BL-45-L1;min;20;0.11810299;6340;5851;489;900;4706;900;832;4275;744;68;431;156;1;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;0.922870662460568;0.0771293375394322;0.141955835962145;0.742271293375394;0.141955835962145;0.131230283911672;0.674290220820189;0.117350157728707;0.0107255520504732;0.0679810725552051;0.0246056782334385
BL-45-L2;min;20;0.11810299;6340;5851;489;900;4706;900;832;4275;744;68;431;156;3;1;3;0;1;0;1;0;2;0;3;0;1;0;2;0;3;0;1;0;1;0;1;0;0.922870662460568;0.0771293375394322;0.141955835962145;0.742271293375394;0.141955835962145;0.131230283911672;0.674290220820189;0.117350157728707;0.0107255520504732;0.0679810725552051;0.0246056782334385
BL-45-L3;min;20;0.11810299;6340;5851;489;900;4706;900;832;4275;744;68;431;156;8;1;7;0;2;0;1;0;4;0;7;0;1;0;4;0;6;0;1;0;2;0;2;0;0.922870662460568;0.0771293375394322;0.141955835962145;0.742271293375394;0.141955835962145;0.131230283911672;0.674290220820189;0.117350157728707;0.0107255520504732;0.0679810725552051;0.0246056782334385
BL-45-L4;min;20;0.11810299;6340;5851;489;900;4706;900;832;4275;744;68;431;156;14;1;11;0;3;0;2;0;7;0;11;0;2;0;6;0;8;0;1;0;3;0;3;0;0.922870662460568;0.0771293375394322;0.141955835962145;0.742271293375394;0.141955835962145;0.131230283911672;0.674290220820189;0.117350157728707;0.0107255520504732;0.0679810725552051;0.0246056782334385
BL-45-L5;min;20;0.11810299;6340;5851;489;900;4706;900;832;4275;744;68;431;156;18;1;17;0;5;0;2;0;14;0;12;0;2;0;13;0;9;0;2;0;4;0;3;0;0.922870662460568;0.0771293375394322;0.141955835962145;0.742271293375394;0.141955835962145;0.131230283911672;0.674290220820189;0.117350157728707;0.0107255520504732;0.0679810725552051;0.0246056782334385
