CONFIG_ID;IS_ELITE;IS_BEST;particles;topology;modInfluence;branching;tSchedule;phi1;phi2;inertia
1;FALSE;FALSE;35;1;2;NA;NA;2.43;2.48;0.22
2;FALSE;FALSE;135;5;0;NA;9;1.18;1.23;0.67
3;FALSE;FALSE;85;6;0;18;NA;1.81;0.61;0.45
4;FALSE;FALSE;185;3;1;NA;NA;0.56;1.86;0.9
5;FALSE;FALSE;110;0;0;NA;NA;0.24;2.17;0.11
6;FALSE;FALSE;11;4;1;NA;NA;1.49;0.92;0.56
7;FALSE;FALSE;60;2;1;NA;NA;2.12;1.55;0.78
8;FALSE;FALSE;197;3;0;NA;NA;0.09;1.08;0.61
9;FALSE;FALSE;98;0;1;NA;NA;1.34;2.33;0.16
10;FALSE;FALSE;147;2;2;NA;NA;0.71;1.7;0.84
11;FALSE;FALSE;48;5;1;NA;10;1.96;0.45;0.39
12;FALSE;FALSE;172;1;1;NA;NA;1.02;2.01;0.05
13;FALSE;FALSE;73;4;2;NA;NA;2.27;0.76;0.5
14;FALSE;FALSE;23;2;0;NA;NA;1.65;1.39;0.73
15;FALSE;FALSE;54;5;1;NA;8;0.17;1.94;0.31
16;FALSE;FALSE;154;2;0;NA;NA;1.42;0.69;0.76
17;FALSE;FALSE;4;0;0;NA;NA;0.79;0.06;0.08
18;FALSE;FALSE;104;4;2;NA;NA;2.04;1.31;0.53
19;FALSE;FALSE;79;3;2;NA;NA;1.1;1;0.87
20;FALSE;FALSE;178;6;1;15;NA;2.35;2.25;0.42
21;FALSE;FALSE;29;4;0;NA;NA;0.48;1.62;0.64
22;FALSE;FALSE;129;1;2;NA;NA;1.73;0.37;0.19
23;FALSE;FALSE;166;4;1;NA;NA;1.57;1.47;0.47
24;FALSE;FALSE;67;1;0;NA;NA;0.32;0.22;0.02
25;FALSE;FALSE;116;2;1;NA;NA;2.2;0.84;0.7
26;FALSE;FALSE;191;0;2;NA;NA;1.88;0.53;0.14
27;FALSE;FALSE;91;3;1;NA;NA;0.63;1.78;0.59
28;FALSE;FALSE;141;5;0;NA;7;1.26;2.4;0.36
29;FALSE;FALSE;42;1;2;NA;NA;0.01;1.15;0.81
30;FALSE;FALSE;163;0;2;NA;NA;1.22;1.35;0.43
31;FALSE;FALSE;63;3;0;NA;NA;2.47;0.1;0.88
32;FALSE;FALSE;14;2;2;NA;NA;1.85;1.98;0.66
33;FALSE;FALSE;113;5;1;NA;3;0.6;0.73;0.21
34;FALSE;FALSE;188;4;2;NA;NA;0.28;0.41;0.77
35;FALSE;FALSE;88;1;1;NA;NA;1.53;1.66;0.32
36;FALSE;FALSE;39;6;1;10;NA;2.16;1.04;0.09
37;FALSE;FALSE;138;3;0;NA;NA;0.91;2.29;0.54
38;FALSE;FALSE;175;6;0;9;NA;0.75;0.88;0.15
39;FALSE;FALSE;76;2;2;NA;NA;2;2.13;0.6
40;FALSE;FALSE;26;4;1;NA;NA;1.38;0.26;0.83
41;FALSE;FALSE;126;0;2;NA;NA;0.13;1.51;0.38
42;FALSE;FALSE;200;1;0;NA;NA;0.44;2.44;0.49
43;FALSE;FALSE;101;5;2;NA;6;1.69;1.19;0.04
44;FALSE;FALSE;51;0;0;NA;NA;2.31;1.82;0.26
45;FALSE;FALSE;150;3;1;NA;NA;1.06;0.57;0.71
46;FALSE;FALSE;82;5;2;NA;4;0.83;2.37;0.74
47;FALSE;FALSE;182;1;0;NA;NA;2.08;1.12;0.29
48;FALSE;FALSE;32;3;1;NA;NA;0.2;0.49;0.52
49;FALSE;FALSE;57;0;2;NA;NA;0.52;0.8;0.4
50;FALSE;FALSE;157;4;0;NA;NA;1.77;2.05;0.85
51;FALSE;FALSE;107;2;1;NA;NA;2.39;0.18;0.63
52;FALSE;FALSE;7;5;0;NA;5;1.14;1.43;0.18
53;FALSE;FALSE;144;0;1;NA;NA;1.61;0.96;0.24
54;FALSE;FALSE;45;3;2;NA;NA;0.36;2.21;0.69
55;FALSE;FALSE;94;2;0;NA;NA;0.99;0.33;0.46
56;FALSE;FALSE;194;5;1;NA;2;2.24;1.58;0.01
57;FALSE;FALSE;20;1;1;NA;NA;0.67;0.65;0.35
58;FALSE;FALSE;119;4;0;NA;NA;1.92;1.9;0.8
59;FALSE;FALSE;169;2;2;NA;NA;1.3;0.02;0.57
60;FALSE;FALSE;70;6;0;7;NA;0.05;1.27;0.12
61;FALSE;FALSE;152;6;1;6;NA;1.94;1.17;0.69
62;FALSE;FALSE;53;3;0;NA;NA;0.69;2.42;0.24
63;TRUE;FALSE;102;1;0;NA;NA;1.32;1.8;0.47
64;TRUE;FALSE;3;5;2;NA;10;0.07;0.55;0.02
65;FALSE;FALSE;127;4;0;NA;NA;2.26;0.24;0.13
66;FALSE;FALSE;28;0;1;NA;NA;1.01;1.49;0.58
67;FALSE;FALSE;77;6;1;13;NA;0.38;0.86;0.8
68;FALSE;FALSE;177;2;2;NA;NA;1.63;2.11;0.35
69;TRUE;FALSE;164;0;0;NA;NA;2.41;1.64;0.52
70;FALSE;FALSE;65;3;1;NA;NA;1.16;0.39;0.07
71;FALSE;FALSE;15;2;0;NA;NA;0.54;2.27;0.3
72;FALSE;FALSE;115;5;2;NA;9;1.79;1.02;0.75
73;FALSE;FALSE;140;3;2;NA;NA;2.1;1.96;0.41
74;FALSE;FALSE;40;6;0;5;NA;0.85;0.71;0.86
75;FALSE;FALSE;189;4;1;NA;NA;1.47;0.08;0.19
76;FALSE;FALSE;90;1;2;NA;NA;0.22;1.33;0.64
77;FALSE;FALSE;9;1;0;NA;NA;2.02;0.94;0.5
78;FALSE;FALSE;108;5;1;NA;6;0.77;2.19;0.05
79;FALSE;FALSE;158;3;1;NA;NA;0.15;0.32;0.27
80;FALSE;FALSE;84;2;1;NA;NA;2.33;0;0.38
81;FALSE;FALSE;183;5;0;NA;9;1.08;1.25;0.83
82;TRUE;FALSE;34;4;0;NA;NA;1.71;1.88;0.16
83;FALSE;FALSE;133;0;2;NA;NA;0.46;0.63;0.61
84;FALSE;FALSE;121;1;0;NA;NA;1.24;0.47;0.33
85;FALSE;FALSE;21;5;2;NA;8;2.49;1.72;0.78
86;FALSE;FALSE;171;3;2;NA;NA;0.61;2.35;0.1
87;FALSE;FALSE;71;0;1;NA;NA;1.86;1.1;0.55
88;FALSE;FALSE;96;4;0;NA;NA;2.18;2.03;0.21
89;FALSE;FALSE;196;1;1;NA;NA;0.93;0.78;0.66
90;FALSE;FALSE;146;6;1;10;NA;0.3;1.41;0.89
91;FALSE;FALSE;46;2;2;NA;NA;1.55;0.16;0.44
92;FALSE;FALSE;43;0;1;NA;NA;1.12;2.15;0.73
93;FALSE;FALSE;143;4;2;NA;NA;2.37;0.9;0.28
94;FALSE;FALSE;192;2;0;NA;NA;1.75;1.53;0.06
95;FALSE;FALSE;168;5;0;NA;5;2.06;0.59;0.62
96;FALSE;FALSE;68;1;2;NA;NA;0.81;1.84;0.17
97;FALSE;FALSE;18;3;0;NA;NA;0.18;1.21;0.4
98;FALSE;FALSE;118;0;1;NA;NA;1.43;2.46;0.85
99;FALSE;FALSE;130;2;1;NA;NA;1.9;1.37;0
100;FALSE;FALSE;31;5;2;NA;2;0.65;0.12;0.45
101;FALSE;FALSE;81;0;0;NA;NA;0.03;1.99;0.68
102;FALSE;FALSE;180;4;2;NA;NA;1.28;0.74;0.23
103;FALSE;FALSE;155;1;2;NA;NA;2.22;2.31;0.79
104;FALSE;FALSE;56;4;1;NA;NA;0.97;1.06;0.34
105;FALSE;FALSE;105;6;0;14;NA;1.59;0.43;0.57
106;TRUE;FALSE;6;3;1;NA;NA;0.34;1.68;0.12
107;FALSE;FALSE;74;5;0;NA;3;1.51;2.23;0.65
108;FALSE;FALSE;174;2;1;NA;NA;0.26;0.98;0.2
109;FALSE;FALSE;124;3;1;NA;NA;0.89;1.6;0.42
110;FALSE;FALSE;25;0;2;NA;NA;2.14;0.35;0.87
111;FALSE;FALSE;149;1;0;NA;NA;0.58;0.04;0.76
112;FALSE;FALSE;49;4;1;NA;NA;1.83;1.29;0.31
113;FALSE;FALSE;99;2;0;NA;NA;2.45;0.67;0.09
114;FALSE;FALSE;112;3;2;NA;NA;1.04;1.14;0.14
115;FALSE;FALSE;161;5;0;NA;3;0.42;1.76;0.37
116;FALSE;FALSE;62;1;2;NA;NA;1.67;0.51;0.82
117;FALSE;FALSE;186;0;0;NA;NA;0.73;0.2;0.71
118;FALSE;FALSE;87;4;2;NA;NA;1.98;1.45;0.26
119;FALSE;FALSE;37;2;0;NA;NA;1.36;0.82;0.03
120;FALSE;FALSE;136;5;1;NA;6;0.11;2.07;0.48
121;FALSE;FALSE;49;2;0;NA;NA;0.64;1.01;0.41
122;FALSE;FALSE;148;5;2;NA;4;1.89;2.26;0.86
123;FALSE;FALSE;98;4;1;NA;NA;0.02;1.63;0.19
124;FALSE;FALSE;198;0;0;NA;NA;1.27;0.38;0.64
125;FALSE;FALSE;24;6;0;6;NA;0.33;1.95;0.75
126;FALSE;FALSE;123;3;1;NA;NA;1.58;0.7;0.3
127;FALSE;FALSE;74;1;2;NA;NA;0.96;0.07;0.53
128;FALSE;FALSE;173;4;1;NA;NA;2.21;1.32;0.08
129;FALSE;FALSE;111;3;0;NA;NA;1.43;1.48;0.02
130;FALSE;FALSE;11;0;2;NA;NA;0.18;0.23;0.47
131;FALSE;FALSE;161;1;2;NA;NA;2.05;0.85;0.25
132;FALSE;FALSE;43;5;0;NA;9;0.31;0.79;0.44
133;FALSE;FALSE;18;4;0;NA;NA;1.77;2.39;0.31
134;FALSE;FALSE;31;0;1;NA;NA;0.51;0.81;0.16
135;FALSE;FALSE;48;2;1;NA;NA;0.14;0.36;0.18
136;FALSE;FALSE;197;5;2;NA;8;1.85;1.58;0.72
137;FALSE;FALSE;195;1;0;NA;NA;2.19;1.71;0.34
138;FALSE;FALSE;177;3;1;NA;NA;2.31;0.11;0.38
139;FALSE;FALSE;182;2;2;NA;NA;2.31;2.42;0.22
140;FALSE;FALSE;53;1;1;NA;NA;0.92;1.83;0.02
141;FALSE;FALSE;154;0;2;NA;NA;1.42;1.29;0.52
142;FALSE;FALSE;38;2;1;NA;NA;1.01;0.93;0.03
143;FALSE;FALSE;135;5;2;NA;7;1.52;1.27;0.7
144;FALSE;FALSE;32;3;0;NA;NA;0.12;2.24;0.18
145;TRUE;FALSE;74;1;2;NA;NA;1.47;1.28;0.7
146;FALSE;FALSE;58;3;0;NA;NA;0.95;0.8;0.17
147;FALSE;FALSE;60;1;1;NA;NA;2;0.72;0.34
148;FALSE;FALSE;153;1;1;NA;NA;2.29;1.35;0.33
149;FALSE;FALSE;106;4;0;NA;NA;2.1;2.47;0.65
150;FALSE;FALSE;47;5;1;NA;10;0.13;0.1;0.13
151;FALSE;FALSE;122;0;2;NA;NA;2.44;1.15;0.46
152;FALSE;FALSE;144;5;0;NA;8;1.23;0.82;0.44
153;FALSE;FALSE;110;0;0;NA;NA;1.67;1.94;0.71
154;FALSE;FALSE;152;0;0;NA;NA;2.32;2.49;0.57
155;FALSE;FALSE;134;0;1;NA;NA;2.25;2.03;0.54
156;FALSE;FALSE;40;5;2;NA;9;0.86;0.91;0.19
157;FALSE;FALSE;34;3;2;NA;NA;0.82;0.78;0.14
158;FALSE;FALSE;71;1;2;NA;NA;2;1.47;0.06
159;FALSE;FALSE;185;1;2;NA;NA;0.43;1.08;0.14
160;FALSE;FALSE;92;1;1;NA;NA;1.08;1.1;0.25
161;FALSE;FALSE;40;5;2;NA;4;2.29;1.88;0.36
162;FALSE;FALSE;133;0;0;NA;NA;2.23;0.69;0.55
163;FALSE;FALSE;29;6;1;7;NA;2.43;2.07;0.48
164;FALSE;FALSE;162;1;0;NA;NA;2.49;0.64;0.71
165;FALSE;FALSE;55;3;0;NA;NA;1.4;1.98;0.03
166;FALSE;FALSE;77;3;1;NA;NA;0.24;1.65;0.41
167;FALSE;FALSE;187;1;1;NA;NA;2.13;1.17;0.24
168;TRUE;FALSE;76;4;0;NA;NA;2.41;2.21;0.28
169;FALSE;FALSE;47;0;0;NA;NA;0.33;2.07;0.74
170;FALSE;FALSE;109;4;1;NA;NA;2.1;1.17;0.38
171;FALSE;FALSE;54;1;1;NA;NA;1.71;0.39;0.06
172;FALSE;FALSE;160;5;1;NA;6;1.62;0.9;0.28
173;FALSE;FALSE;61;6;0;11;NA;0.08;0.61;0.17
174;FALSE;FALSE;122;2;1;NA;NA;0.31;1.47;0.02
175;FALSE;FALSE;127;1;2;NA;NA;2.23;1.36;0.48
176;TRUE;FALSE;12;4;2;NA;NA;0.04;2;0.41
177;FALSE;FALSE;150;2;2;NA;NA;2.03;1.5;0.32
178;FALSE;FALSE;32;3;1;NA;NA;2.07;1.25;0.42
179;FALSE;FALSE;52;4;2;NA;NA;1.22;0.58;0.3
180;FALSE;FALSE;88;2;1;NA;NA;1.44;1.85;0.01
181;FALSE;FALSE;123;3;0;NA;NA;1.44;1.97;0.2
182;FALSE;FALSE;85;5;1;NA;7;0.15;1.4;0.82
183;TRUE;FALSE;114;0;0;NA;NA;0.91;2.44;0.08
184;FALSE;FALSE;84;6;0;4;NA;2.02;2.37;0.48
185;FALSE;FALSE;30;0;2;NA;NA;0.35;1.97;0.41
186;FALSE;FALSE;142;2;1;NA;NA;2.27;1.69;0.05
187;FALSE;FALSE;57;0;2;NA;NA;0.17;2.17;0.81
188;FALSE;FALSE;194;2;0;NA;NA;2.47;1.96;0.38
189;FALSE;FALSE;122;2;0;NA;NA;1.4;1.39;0.64
190;FALSE;FALSE;97;1;1;NA;NA;1.28;1.94;0.28
191;TRUE;FALSE;23;4;1;NA;NA;1.85;1.19;0.02
192;FALSE;FALSE;65;5;0;NA;6;0.36;0.13;0.2
193;FALSE;FALSE;127;2;0;NA;NA;1.98;2;0.14
194;FALSE;FALSE;30;4;1;NA;NA;0.22;1.6;0.17
195;FALSE;FALSE;126;0;0;NA;NA;0.97;1.69;0.82
196;FALSE;FALSE;155;5;0;NA;5;1.84;1.36;0.51
197;FALSE;FALSE;16;1;0;NA;NA;1.45;2.07;0.26
198;FALSE;FALSE;22;3;2;NA;NA;1.13;1.26;0.05
199;FALSE;FALSE;104;5;0;NA;4;1.86;1.03;0.48
200;FALSE;FALSE;62;3;1;NA;NA;0.2;1.58;0.17
201;FALSE;FALSE;152;0;2;NA;NA;0.07;0.25;0.49
202;FALSE;FALSE;164;4;0;NA;NA;0.76;2.13;0.19
203;FALSE;FALSE;48;4;2;NA;NA;0.61;1.5;0.09
204;FALSE;FALSE;42;3;1;NA;NA;0.48;1.02;0.3
205;FALSE;FALSE;13;4;2;NA;NA;1.59;1.49;0.24
206;FALSE;FALSE;136;3;0;NA;NA;2.27;2.22;0.77
207;FALSE;FALSE;137;6;1;16;NA;1.35;0.65;0.39
208;FALSE;FALSE;100;0;0;NA;NA;1.91;1.23;0.1
209;FALSE;FALSE;145;2;2;NA;NA;2.17;1.7;0.68
210;FALSE;FALSE;24;5;0;NA;9;0.43;0.25;0.54
211;FALSE;FALSE;74;5;0;NA;8;0.01;1.92;0.08
212;FALSE;FALSE;49;1;0;NA;NA;1.11;0.58;0.12
213;FALSE;FALSE;98;0;1;NA;NA;1.81;1.68;0.47
214;FALSE;FALSE;170;1;1;NA;NA;2.31;1.6;0.73
215;FALSE;FALSE;128;0;0;NA;NA;2.14;1.98;0.56
216;FALSE;FALSE;166;2;0;NA;NA;1.76;1.96;0.66
217;FALSE;FALSE;28;6;0;19;NA;0.64;1.46;0.2
218;FALSE;FALSE;65;5;0;NA;9;0.3;0.62;0.18
219;FALSE;FALSE;196;6;0;4;NA;2.01;1.54;0.46
220;FALSE;FALSE;31;3;2;NA;NA;1.56;1.5;0.14
221;FALSE;FALSE;137;3;2;NA;NA;0.23;1.62;0.39
222;FALSE;FALSE;48;1;0;NA;NA;0.32;2.15;0.32
223;FALSE;FALSE;192;0;2;NA;NA;1.98;2.11;0.77
224;FALSE;FALSE;30;5;1;NA;8;0.53;1.45;0.16
225;FALSE;FALSE;199;1;0;NA;NA;0.78;1.96;0.61
226;FALSE;FALSE;22;1;2;NA;NA;1.09;0.38;0.02
227;FALSE;FALSE;122;4;0;NA;NA;2.27;1.7;0.61
228;FALSE;FALSE;70;4;0;NA;NA;1.65;0.92;0.83
229;FALSE;FALSE;155;0;1;NA;NA;1.21;1.51;0.42
230;FALSE;FALSE;69;0;2;NA;NA;0.92;0.16;0.53
231;FALSE;FALSE;147;2;2;NA;NA;1.59;1.51;0.58
232;FALSE;FALSE;49;4;1;NA;NA;0.94;2.12;0.05
233;FALSE;FALSE;2;4;0;NA;NA;2.03;0.36;0.22
