CONFIG_ID;IS_ELITE;IS_BEST;particles;topology;modInfluence;branching;tSchedule;phi1;phi2;inertia
234;TRUE;FALSE;15;4;1;NA;NA;1.6;1.7;0.32
235;FALSE;FALSE;120;6;1;13;NA;1.02;1.42;0.15
236;FALSE;FALSE;48;0;0;NA;NA;1.23;1.38;0.86
237;FALSE;FALSE;61;4;0;NA;NA;2.5;2.01;0.3
238;FALSE;FALSE;9;3;0;NA;NA;2.22;1.23;0.1
239;TRUE;FALSE;34;4;0;NA;NA;2.38;2.16;0.2
240;FALSE;FALSE;16;0;2;NA;NA;1.07;1.82;0.31
241;FALSE;FALSE;107;4;1;NA;NA;1.22;1;0.64
242;TRUE;FALSE;56;0;0;NA;NA;2.24;2.32;0.27
243;FALSE;FALSE;76;0;0;NA;NA;1.2;2.33;0.13
244;FALSE;FALSE;90;6;0;6;NA;0.95;1.97;0.15
245;TRUE;FALSE;68;4;0;NA;NA;1.91;2.4;0.35
246;FALSE;FALSE;147;4;0;NA;NA;1.27;2.34;0.18
247;FALSE;FALSE;97;0;0;NA;NA;0.5;2.42;0.29
248;FALSE;FALSE;129;4;1;NA;NA;2.13;2.49;0.34
249;FALSE;FALSE;20;4;2;NA;NA;2.16;1.47;0.04
250;FALSE;FALSE;79;1;2;NA;NA;1.71;1.95;0.7
251;FALSE;FALSE;41;4;2;NA;NA;0.06;2.49;0.65
252;FALSE;FALSE;41;1;0;NA;NA;1.59;1.54;0.78
253;FALSE;FALSE;105;4;0;NA;NA;1.69;2.49;0.49
254;FALSE;FALSE;13;5;2;NA;10;0.24;1.48;0.42
255;TRUE;FALSE;17;5;0;NA;10;1.8;2.2;0.33
256;FALSE;FALSE;79;0;1;NA;NA;1.12;1.26;0.08
257;FALSE;FALSE;120;1;2;NA;NA;1.09;2.3;0.02
258;FALSE;FALSE;6;1;1;NA;NA;2;1.26;0.29
259;FALSE;FALSE;13;0;2;NA;NA;1.69;1.31;0.01
260;FALSE;FALSE;60;6;0;4;NA;2.17;2.12;0.27
261;FALSE;FALSE;49;5;1;NA;3;2.08;0.31;0.19
262;FALSE;FALSE;101;1;0;NA;NA;1.35;1.08;0.69
263;FALSE;FALSE;151;0;0;NA;NA;1.2;1.98;0.29
264;FALSE;FALSE;74;5;0;NA;5;2.02;2.16;0.07
265;FALSE;FALSE;55;1;2;NA;NA;1.56;0.72;0.06
266;FALSE;FALSE;27;4;1;NA;NA;1.42;0.76;0.08
267;FALSE;FALSE;90;2;2;NA;NA;1.99;2.36;0.32
268;FALSE;FALSE;68;4;0;NA;NA;2.29;2.28;0.38
269;FALSE;FALSE;15;4;1;NA;NA;0.04;1.44;0.58
270;FALSE;FALSE;44;4;0;NA;NA;0.25;1.81;0.43
271;FALSE;FALSE;82;0;0;NA;NA;1.05;1.63;0.18
272;FALSE;FALSE;149;4;1;NA;NA;2.34;1.89;0.31
273;FALSE;FALSE;76;3;2;NA;NA;0.8;1.55;0.8
274;FALSE;FALSE;97;4;1;NA;NA;2.16;2.45;0.56
275;FALSE;FALSE;83;4;0;NA;NA;1.64;1.3;0.24
276;FALSE;FALSE;85;1;0;NA;NA;2.35;1.76;0.36
277;FALSE;FALSE;37;5;2;NA;3;2.3;2.37;0.52
278;FALSE;FALSE;71;4;1;NA;NA;1.7;0.45;0.06
279;FALSE;FALSE;57;4;0;NA;NA;2.27;2.45;0.39
280;FALSE;FALSE;33;3;1;NA;NA;1.5;1.25;0.23
281;FALSE;FALSE;112;4;1;NA;NA;2.44;2.44;0.24
282;FALSE;FALSE;2;2;0;NA;NA;2.18;1.03;0.08
283;FALSE;FALSE;80;0;0;NA;NA;1.5;1.25;0.87
284;FALSE;FALSE;74;1;2;NA;NA;1.15;0.79;0.67
285;FALSE;FALSE;49;4;1;NA;NA;2.17;1.21;0.14
286;FALSE;FALSE;122;4;2;NA;NA;1.86;1.9;0.27
287;FALSE;FALSE;40;3;2;NA;NA;0.07;2.28;0.51
288;FALSE;FALSE;15;4;2;NA;NA;2.47;2.46;0.18
289;FALSE;FALSE;29;4;1;NA;NA;1.67;0.69;0.18
290;FALSE;FALSE;41;4;1;NA;NA;1.04;0.91;0.15
291;FALSE;FALSE;89;4;0;NA;NA;1.65;1.05;0.21
292;FALSE;FALSE;46;4;2;NA;NA;0.46;1.34;0.48
293;FALSE;FALSE;17;4;1;NA;NA;1.7;0.96;0.05
294;FALSE;FALSE;60;0;0;NA;NA;2.43;2.48;0.15
295;FALSE;FALSE;76;4;0;NA;NA;1.67;1.34;0
296;FALSE;FALSE;77;3;2;NA;NA;1.4;1.23;0.56
297;FALSE;FALSE;105;3;0;NA;NA;1.91;2.34;0.1
298;FALSE;FALSE;47;3;2;NA;NA;0.31;2.48;0.56
299;FALSE;FALSE;108;2;0;NA;NA;2.13;2.09;0.35
300;FALSE;FALSE;75;4;1;NA;NA;1.37;1.95;0.17
301;FALSE;FALSE;117;3;0;NA;NA;0.85;2.41;0.04
302;FALSE;FALSE;72;0;0;NA;NA;1;1.18;0.88
303;FALSE;FALSE;66;2;2;NA;NA;0.49;2.28;0.47
304;FALSE;FALSE;7;2;1;NA;NA;0.28;1.86;0.57
305;FALSE;FALSE;34;4;2;NA;NA;2.12;1.54;0.19
306;FALSE;FALSE;27;0;1;NA;NA;1.52;1.54;0.2
307;FALSE;FALSE;81;4;0;NA;NA;2.38;2.19;0.19
308;FALSE;FALSE;144;0;0;NA;NA;0.52;1.88;0.07
309;FALSE;FALSE;31;4;2;NA;NA;0.57;1.81;0.41
310;FALSE;FALSE;77;4;0;NA;NA;1.43;1.45;0.04
311;FALSE;FALSE;39;4;1;NA;NA;1.98;1.3;0.09
312;FALSE;FALSE;16;5;2;NA;9;0.05;2.46;0.56
313;FALSE;FALSE;122;4;0;NA;NA;2.49;1.77;0.35
314;FALSE;FALSE;48;1;0;NA;NA;1.93;1.21;0.8
315;FALSE;FALSE;81;0;0;NA;NA;1.17;2.4;0.05
316;FALSE;FALSE;36;1;1;NA;NA;1.3;1.87;0.67
317;FALSE;FALSE;101;3;1;NA;NA;2.34;1.72;0.1
318;FALSE;FALSE;100;4;0;NA;NA;1.94;2.05;0.42
319;FALSE;FALSE;42;5;0;NA;8;1.39;2;0.31
320;FALSE;FALSE;60;0;0;NA;NA;2.24;2.05;0.32
321;FALSE;FALSE;99;6;0;13;NA;1.94;2;0.33
322;FALSE;FALSE;38;4;0;NA;NA;1.82;1.84;0.39
323;FALSE;FALSE;46;1;0;NA;NA;1.99;1.88;0.3
324;FALSE;FALSE;77;4;1;NA;NA;1.73;2.34;0.38
325;FALSE;FALSE;38;0;0;NA;NA;2.47;2.1;0.35
326;FALSE;FALSE;6;4;1;NA;NA;1.84;1.29;0.25
327;FALSE;FALSE;33;5;1;NA;4;1.32;1.63;0.3
328;FALSE;FALSE;92;4;2;NA;NA;1.77;1.77;0.36
329;FALSE;FALSE;27;4;1;NA;NA;1.98;1.61;0.33
330;FALSE;FALSE;13;4;1;NA;NA;1.32;1.59;0.4
331;FALSE;FALSE;20;5;0;NA;7;1.8;1.72;0.39
332;FALSE;FALSE;69;4;0;NA;NA;1.73;2.44;0.4
333;FALSE;FALSE;59;4;0;NA;NA;2.17;2.07;0.26
334;FALSE;FALSE;41;4;1;NA;NA;1.15;1.51;0.44
335;FALSE;FALSE;58;5;0;NA;10;2.12;2.05;0.24
336;FALSE;FALSE;27;4;1;NA;NA;1.69;1.53;0.34
337;FALSE;FALSE;13;4;1;NA;NA;1.43;1.5;0.2
338;FALSE;FALSE;18;0;2;NA;NA;2.32;2.47;0.29
339;FALSE;FALSE;12;0;1;NA;NA;1.58;1.91;0.41
340;FALSE;FALSE;2;4;1;NA;NA;1.6;1.45;0.34
341;FALSE;FALSE;8;4;0;NA;NA;1.9;1.78;0.33
342;FALSE;FALSE;43;0;0;NA;NA;2.49;2.01;0.31
343;FALSE;FALSE;65;0;0;NA;NA;2.27;2.38;0.25
344;FALSE;FALSE;16;5;0;NA;7;1.35;2.3;0.39
345;FALSE;FALSE;35;4;1;NA;NA;1.69;1.56;0.33
346;FALSE;FALSE;10;4;1;NA;NA;1.76;1.73;0.41
347;FALSE;FALSE;33;4;1;NA;NA;1.06;1.65;0.46
348;FALSE;FALSE;44;0;1;NA;NA;2.48;2.36;0.15
349;FALSE;FALSE;33;4;2;NA;NA;1.5;1.84;0.28
350;FALSE;FALSE;76;0;0;NA;NA;1.93;2.39;0.14
351;TRUE;FALSE;6;4;1;NA;NA;1.74;1.79;0.46
352;FALSE;FALSE;80;4;2;NA;NA;2.17;2.02;0.17
353;TRUE;FALSE;98;4;0;NA;NA;2.07;2.34;0.4
354;FALSE;FALSE;68;4;0;NA;NA;2.33;2.29;0.35
355;FALSE;FALSE;36;4;0;NA;NA;1.87;1.83;0.25
356;FALSE;FALSE;37;0;1;NA;NA;1.49;2.2;0.27
357;FALSE;FALSE;5;4;1;NA;NA;1.26;1.73;0.29
358;FALSE;FALSE;47;4;2;NA;NA;2.48;2.46;0.25
359;FALSE;FALSE;37;4;1;NA;NA;1.64;1.57;0.16
360;FALSE;FALSE;44;2;1;NA;NA;2.39;2.4;0.27
361;FALSE;FALSE;30;3;1;NA;NA;2;1.84;0.31
362;FALSE;FALSE;23;4;0;NA;NA;2.14;1.82;0.27
363;FALSE;FALSE;27;4;0;NA;NA;1.77;1.38;0.35
364;FALSE;FALSE;38;3;0;NA;NA;2.19;2.26;0.41
365;FALSE;FALSE;29;6;0;20;NA;1.3;1.49;0.35
366;FALSE;FALSE;36;5;0;NA;8;1.88;2.43;0.51
367;FALSE;FALSE;84;4;0;NA;NA;2.34;2.13;0.34
368;FALSE;FALSE;30;6;1;8;NA;1.89;1.28;0.42
369;FALSE;FALSE;27;4;0;NA;NA;1.36;1.55;0.33
370;FALSE;FALSE;54;4;0;NA;NA;2.06;2.45;0.34
371;FALSE;FALSE;38;4;0;NA;NA;2.09;2.25;0.25
372;FALSE;FALSE;56;0;0;NA;NA;1.98;2.33;0.33
373;FALSE;FALSE;12;4;0;NA;NA;1.36;2;0.42
374;FALSE;FALSE;67;4;0;NA;NA;2.18;2.13;0.26
375;FALSE;FALSE;78;0;0;NA;NA;1.83;2.26;0.09
376;FALSE;FALSE;49;0;1;NA;NA;1.84;2.21;0.24
377;FALSE;FALSE;65;3;0;NA;NA;2.37;2.42;0.33
378;FALSE;FALSE;67;2;0;NA;NA;2.37;2.22;0.09
379;FALSE;FALSE;9;4;1;NA;NA;1.74;1.79;0.12
380;FALSE;FALSE;39;2;0;NA;NA;2.1;1.23;0.32
381;FALSE;FALSE;17;4;1;NA;NA;1.16;1.43;0.41
382;FALSE;FALSE;33;5;0;NA;9;1.89;2.03;0.34
383;FALSE;FALSE;34;4;1;NA;NA;2.47;2.09;0.21
384;FALSE;FALSE;18;4;1;NA;NA;1.69;2.14;0.18
385;FALSE;FALSE;20;5;0;NA;5;1.97;2.18;0.35
386;FALSE;FALSE;18;4;1;NA;NA;1.67;1.79;0.31
387;FALSE;FALSE;55;4;0;NA;NA;2.22;2.42;0.22
388;TRUE;FALSE;19;5;0;NA;10;1.97;2.42;0.26
389;FALSE;FALSE;86;4;0;NA;NA;2.18;1.83;0.34
390;FALSE;FALSE;62;4;0;NA;NA;1.68;2.38;0.23
391;FALSE;FALSE;33;0;0;NA;NA;2.37;2.22;0.24
392;FALSE;FALSE;78;0;0;NA;NA;1.72;2.48;0.38
393;FALSE;FALSE;51;4;0;NA;NA;2.16;2.31;0.17
394;FALSE;FALSE;60;4;0;NA;NA;2.49;2.09;0.1
395;TRUE;FALSE;9;4;0;NA;NA;1.86;2.44;0.31
396;FALSE;FALSE;10;4;1;NA;NA;1.63;1.75;0.31
397;FALSE;FALSE;14;4;1;NA;NA;1.61;1.64;0.3
398;FALSE;FALSE;31;4;0;NA;NA;1.8;2.44;0.37
399;FALSE;FALSE;15;4;1;NA;NA;1.65;1.68;0.36
400;FALSE;FALSE;2;5;0;NA;10;1.95;2.33;0.3
401;FALSE;FALSE;5;5;0;NA;10;1.91;2.4;0.16
402;TRUE;FALSE;5;4;0;NA;NA;1.83;2.37;0.36
403;FALSE;FALSE;90;4;0;NA;NA;2.09;2.09;0.36
404;FALSE;FALSE;104;4;0;NA;NA;2.05;2.27;0.29
405;FALSE;FALSE;85;4;0;NA;NA;1.9;2.2;0.42
406;FALSE;FALSE;22;4;1;NA;NA;1.6;1.52;0.31
407;FALSE;FALSE;12;5;0;NA;10;1.85;2.35;0.36
408;FALSE;FALSE;79;4;0;NA;NA;1.9;2.21;0.46
409;FALSE;FALSE;29;4;1;NA;NA;1.39;1.44;0.27
410;FALSE;FALSE;14;4;1;NA;NA;1.57;1.96;0.39
411;FALSE;FALSE;107;4;0;NA;NA;1.95;2.21;0.38
412;FALSE;FALSE;2;5;0;NA;9;2.03;2.44;0.28
413;TRUE;FALSE;92;4;0;NA;NA;2.18;2.41;0.3
414;FALSE;FALSE;89;4;0;NA;NA;2.27;2.39;0.45
415;FALSE;FALSE;10;5;0;NA;10;2.37;2.39;0.36
416;FALSE;FALSE;21;4;1;NA;NA;1.35;1.72;0.27
417;TRUE;TRUE;21;4;0;NA;NA;1.89;2.36;0.38
418;FALSE;FALSE;27;4;0;NA;NA;2.15;2.33;0.25
419;FALSE;FALSE;22;4;1;NA;NA;1.65;1.71;0.3
420;FALSE;FALSE;15;4;1;NA;NA;1.66;1.8;0.35
421;TRUE;FALSE;16;4;0;NA;NA;1.8;2.36;0.3
422;FALSE;FALSE;100;4;0;NA;NA;1.98;2.29;0.43
423;FALSE;FALSE;8;4;1;NA;NA;1.8;1.54;0.25
424;FALSE;FALSE;15;4;1;NA;NA;1.62;1.96;0.36
425;FALSE;FALSE;9;4;1;NA;NA;1.67;1.82;0.29
426;FALSE;FALSE;22;4;0;NA;NA;1.94;2.45;0.3
427;FALSE;FALSE;19;4;1;NA;NA;1.6;1.57;0.36
428;FALSE;FALSE;12;4;0;NA;NA;1.95;2.43;0.26
429;FALSE;FALSE;6;4;1;NA;NA;1.44;1.64;0.37
430;FALSE;FALSE;25;4;0;NA;NA;1.93;2.43;0.42
431;TRUE;FALSE;82;4;0;NA;NA;2.17;2.19;0.4
432;FALSE;FALSE;99;4;0;NA;NA;2.19;2.22;0.35
433;FALSE;FALSE;77;4;0;NA;NA;1.95;2.32;0.39
434;FALSE;FALSE;8;5;0;NA;6;1.87;2.29;0.31
435;FALSE;FALSE;27;4;0;NA;NA;1.91;2.25;0.4
436;FALSE;FALSE;117;4;0;NA;NA;2.05;2.3;0.4
437;FALSE;FALSE;19;4;1;NA;NA;1.53;1.87;0.22
438;FALSE;FALSE;13;2;0;NA;NA;1.89;2.47;0.35
439;FALSE;FALSE;117;4;0;NA;NA;2.18;2.44;0.43
440;FALSE;FALSE;24;5;0;NA;9;1.83;2.27;0.25
441;FALSE;FALSE;96;4;0;NA;NA;2.1;2.28;0.43
442;FALSE;FALSE;9;4;1;NA;NA;1.74;1.94;0.48
443;FALSE;FALSE;39;5;0;NA;9;2.13;2.47;0.26
444;FALSE;FALSE;17;4;1;NA;NA;1.62;1.66;0.34
445;FALSE;FALSE;14;4;0;NA;NA;1.84;2.46;0.34
446;FALSE;FALSE;5;4;0;NA;NA;2;2.35;0.29
447;FALSE;FALSE;17;4;1;NA;NA;1.53;1.52;0.38
448;FALSE;FALSE;12;4;1;NA;NA;1.76;1.64;0.29
449;FALSE;FALSE;19;4;1;NA;NA;1.59;1.8;0.27
450;FALSE;FALSE;5;4;1;NA;NA;1.65;1.7;0.41
451;FALSE;FALSE;12;4;1;NA;NA;1.76;1.8;0.34
452;FALSE;FALSE;4;4;1;NA;NA;1.76;1.7;0.34
453;FALSE;FALSE;15;4;1;NA;NA;1.64;1.78;0.3
454;FALSE;FALSE;105;4;0;NA;NA;2.08;2.43;0.39
455;FALSE;FALSE;26;5;0;NA;10;1.99;2.43;0.26
456;FALSE;FALSE;13;4;0;NA;NA;1.85;2.41;0.33
457;FALSE;FALSE;93;4;0;NA;NA;2.17;2.29;0.38
458;FALSE;FALSE;33;4;1;NA;NA;1.56;1.6;0.26
459;FALSE;FALSE;114;4;0;NA;NA;2.19;2.37;0.38
460;FALSE;FALSE;17;4;1;NA;NA;1.57;1.73;0.29
461;FALSE;FALSE;18;5;0;NA;9;1.98;2.22;0.24
462;FALSE;FALSE;2;4;1;NA;NA;1.62;1.76;0.34
463;FALSE;FALSE;30;4;1;NA;NA;1.65;1.69;0.41
464;FALSE;FALSE;92;4;0;NA;NA;2.04;2.32;0.47
465;FALSE;FALSE;18;5;0;NA;7;2.11;2.41;0.28
466;FALSE;FALSE;24;4;1;NA;NA;1.8;1.65;0.4
467;FALSE;FALSE;107;4;0;NA;NA;2.16;2.29;0.45
468;FALSE;FALSE;94;4;0;NA;NA;1.98;2.48;0.35
469;FALSE;FALSE;79;4;0;NA;NA;2.1;2.46;0.47
