CONFIG_ID;B;M;INSTANCES;BR;MR;BNR;MNR;BG;MG;BRG;MRG;BNRG;MNRG;QUALITY
1;0.359053647440729;3188.39375026601;7;96;159.285714285714;0.205128205128205;0.422658809168768;27.9208082706607;148.42876720046;96;159.285714285714;0.205128205128205;0.422658809168768;0.633988213753152
2;1.07245017192135;2878.66924511461;7;126;203.571428571429;0.349614395886889;0.529913776534637;17.2807084290116;213.838168007493;126;203.571428571429;0.349614395886889;0.529913776534637;0.794870664801955
3;238.215774675563;71350056.443679;5;261;375.4;0.787878787878788;0.936872111678667;37.1857122804803;85454460.4665764;261;375.4;0.787878787878788;0.936872111678667;1.53914704061495
4;0.258113857484979;2967.03659594168;7;5;192.571428571429;0.00892857142857143;0.513257721824236;17.8695428967915;43783.2938792451;5;192.571428571429;0.00892857142857143;0.513257721824236;0.769886582736354
5;0.344426259506414;2749.5432210179;7;97;200.857142857143;0.288235294117647;0.525179675431992;13.3712918225601;141.297166643485;97;200.857142857143;0.288235294117647;0.525179675431992;0.787769513147988
6;0.326171880393928;3196.23391425492;7;82;157.285714285714;0.192307692307692;0.435249297096011;8.60670645867675;100.530368623112;82;157.285714285714;0.192307692307692;0.435249297096011;0.652873945644017
7;0.344067547258593;2739.83527528874;7;96;179.428571428571;0.202991452991453;0.487906470493231;15.6764639043502;1450.96481389814;96;179.428571428571;0.202991452991453;0.487906470493231;0.731859705739847
8;57.7069945307134;8471.89716169683;5;159;298.6;0.478787878787879;0.739175142088702;24.0241875293967;12335.7602161214;159;298.6;0.478787878787879;0.739175142088702;1.21435916200287
9;22.8541280762929;4754.43696489366;5;9;259.4;0.0170940170940171;0.685663115340815;20.5326604019067;2887.71911425492;9;259.4;0.0170940170940171;0.685663115340815;1.12644654663134
10;0.952532268129145;2875.99782413055;7;78;223.857142857143;0.22;0.579824233901349;15.9336662371185;39979.0460963554;78;223.857142857143;0.22;0.579824233901349;0.869736350852024
11;0.314894886263944;4550.95648209075;5;61;214.2;0.133928571428571;0.571153730160157;36.4608980603991;100.037223244142;61;214.2;0.133928571428571;0.571153730160157;0.938323985263115
12;112.391927310996;287030.550385988;5;160;290.8;0.408740359897172;0.714760392991755;29.1403370765712;352236.480609936;160;290.8;0.408740359897172;0.714760392991755;1.17424921705788
13;0.301836257833371;3227.94495631293;7;7;150.857142857143;0.0128205128205128;0.429573955321428;18.8584786454909;1480.01851911314;7;150.857142857143;0.0128205128205128;0.429573955321428;0.644360932982142
14;0.333365746035507;2785.00697252212;7;12;160.571428571429;0.0314285714285714;0.409188629778647;16.1970440932661;330.010896105279;12;160.571428571429;0.0314285714285714;0.409188629778647;0.613782944667971
15;0.315070749125604;3308.26289755445;7;64;217.714285714286;0.140625;0.594579812865157;23.0776094421381;12826.6936025327;64;217.714285714286;0.140625;0.594579812865157;0.891869719297736
16;0.365825828008214;4537.51367314801;5;166;258;0.424164524421594;0.660789781341195;35.8817364968997;119.181577817162;166;258;0.424164524421594;0.660789781341195;1.08558321220339
17;10.26741791145;4794.39234522885;5;134;291.4;0.341902313624679;0.739046269140742;16.4283285269709;1365.06093328241;134;291.4;0.341902313624679;0.739046269140742;1.21414744215979
18;0.310064721353633;3072.20470567878;7;50;171.571428571429;0.109375;0.472715281609735;12.2363173317357;1672.2546136761;50;171.571428571429;0.109375;0.472715281609735;0.709072922414602
19;0.297473713979721;2969.73376132574;7;28;194.571428571429;0.0602678571428571;0.517871824913893;25.7189601265412;4015.17433075743;28;194.571428571429;0.0602678571428571;0.517871824913893;0.77680773737084
20;245.133778335724;104256218.749961;5;240;372.2;0.724242424242424;0.926147878114459;36.370513343267;124855335.678552;240;372.2;0.724242424242424;0.926147878114459;1.52152865690233
21;0.736923748441866;2698.81069380786;7;10;174;0.0257142857142857;0.441737022577021;13.0270374010725;296.194462252586;10;174;0.0257142857142857;0.441737022577021;0.662605533865532
22;109.678117083805;115058.20148749;5;141;287.8;0.359897172236504;0.709832955925822;18.5019193610495;145860.994628209;141;287.8;0.359897172236504;0.709832955925822;1.16615414187814
23;12.7844852332423;4051.08254748165;7;40;202.142857142857;0.0833333333333333;0.548765949766212;9.71919127764632;40307.3872208156;40;202.142857142857;0.0833333333333333;0.548765949766212;0.823148924649318
24;198.131539071433;52627052.1209651;5;151;288.4;0.428571428571429;0.698743372808283;35.262432725951;63031857.8692178;151;288.4;0.428571428571429;0.698743372808283;1.14793554104218
25;0.305191144941798;4576.11946138528;5;35;193.8;0.0726495726495727;0.532133990081612;36.9569699574168;101.573339464564;35;193.8;0.0726495726495727;0.532133990081612;0.874220126562649
26;153.220326168157;36761637.035626;5;188;348.8;0.534285714285714;0.865319233644105;41.8762068381403;44029646.75279;188;348.8;0.534285714285714;0.865319233644105;1.42159588384389
27;0.327989999337235;3106.52259363277;7;81;196.142857142857;0.227678571428571;0.522443602548131;19.6147868750824;56690.0280274975;81;196.142857142857;0.227678571428571;0.522443602548131;0.783665403822197
28;0.814524434229836;2805.34830458111;7;83;186.571428571429;0.241176470588235;0.472098049066763;16.0539232803433;168.950509112873;83;186.571428571429;0.241176470588235;0.472098049066763;0.708147073600145
29;0.326399948016288;3099.9708210691;7;24;159.285714285714;0.0657142857142857;0.429538194915253;29.8293382188511;707.763546318812;24;159.285714285714;0.0657142857142857;0.429538194915253;0.644307292372879
30;64.0857857740666;1963340.40555351;5;150;315.2;0.425714285714286;0.780840751614852;43.1360061571913;2353094.91240765;150;315.2;0.425714285714286;0.780840751614852;1.2828098062244
31;68.3085705654904;5211.33520423854;5;200;303.8;0.539845758354756;0.75611001081181;34.5352603184664;9366.61757654176;200;303.8;0.539845758354756;0.75611001081181;1.24218073204797
32;0.864208987214686;3105.32468606935;7;36;178.142857142857;0.1;0.458857206511178;31.256840657577;266.673865812113;36;178.142857142857;0.1;0.458857206511178;0.688285809766767
33;106.385833135493;94690.2877278666;5;198;335.8;0.596969696969697;0.833289684644119;34.1456673270944;121197.020894365;198;335.8;0.596969696969697;0.833289684644119;1.36897591048677
34;0.330518857160899;3359.60120653868;7;33;176.571428571429;0.0914285714285714;0.481567000154428;32.8643251079612;24758.1444493028;33;176.571428571429;0.0914285714285714;0.481567000154428;0.722350500231642
35;9.15124319526845;4505.32528500585;5;8;205.4;0.014957264957265;0.533668797497846;18.9132448964644;1169.51133241029;8;205.4;0.014957264957265;0.533668797497846;0.876741595889319
36;240.360494266003;140982992.495402;5;238;375.4;0.718181818181818;0.934455918724235;36.249676474606;168829254.542472;238;375.4;0.718181818181818;0.934455918724235;1.53517758076124
37;70.162964955244;4906.19998232129;5;164;297.8;0.493939393939394;0.737107528432721;27.879718677937;9471.25290250929;164;297.8;0.493939393939394;0.737107528432721;1.21096236813947
38;186.895844207855;27964073.1920265;5;229;366;0.690909090909091;0.910838867502107;35.7812191982502;33500244.5021343;229;366;0.690909090909091;0.910838867502107;1.49637813946775
39;0.755985715319256;3258.612539732;7;117;227.142857142857;0.298200514138817;0.60422063892401;12.6856308744063;8065.5337891649;117;227.142857142857;0.298200514138817;0.60422063892401;0.906330958386015
40;0.341841630580033;3073.95500740147;7;138;212;0.305803571428571;0.564176689957687;28.5941138629001;391.471510386242;138;212;0.305803571428571;0.564176689957687;0.84626503493653
41;63.1677182188163;98630.8568864707;5;106;241.6;0.269922879177378;0.578175898401798;10.1289326218488;121108.387643845;106;241.6;0.269922879177378;0.578175898401798;0.94986040451724
42;0.300210501485907;2645.03476936898;7;23;158.142857142857;0.0628571428571429;0.420068108355032;11.4878979616456;12950.388837249;23;158.142857142857;0.0628571428571429;0.420068108355032;0.630102162532549
43;68.1934456368996;359816.318690485;5;162;327;0.46;0.80938788649939;38.6078862123091;433788.669231843;162;327;0.46;0.80938788649939;1.32970867067757
44;0.864653928709773;2767.49029017469;7;25;162.571428571429;0.0705882352941176;0.418726664656611;14.7997436433088;140.316164131718;25;162.571428571429;0.0705882352941176;0.418726664656611;0.628089996984916
45;15.5011609247582;9171.56128812457;7;37;234.714285714286;0.102857142857143;0.607021426391039;19.6508491718427;216671.584024611;37;234.714285714286;0.102857142857143;0.607021426391039;0.910532139586559
46;0.363962906172764;2598.11640697014;7;20;168;0.0542857142857143;0.429448204598382;11.2329155539039;2051.40944652391;20;168;0.0542857142857143;0.429448204598382;0.644172306897573
47;7.59350793869733;3116.47464096372;7;110;224.428571428571;0.280205655526992;0.592281659060758;11.1826311588719;37436.0465727354;110;224.428571428571;0.280205655526992;0.592281659060758;0.888422488591136
48;0.321087300475177;3139.73396226376;7;15;177.571428571429;0.04;0.475652713458631;26.8994447941797;7983.63206600073;15;177.571428571429;0.04;0.475652713458631;0.713479070187947
49;8.55653648395261;4849.9708341592;5;119;264.6;0.337142857142857;0.666699275909752;47.0177654483598;1120.72374864853;119;264.6;0.337142857142857;0.666699275909752;1.09529166756602
50;0.323793708294389;2849.11003004037;7;58;195;0.162857142857143;0.515044058403918;15.9121247283255;18520.4233749228;58;195;0.162857142857143;0.515044058403918;0.772566087605877
51;0.293021205589426;4547.36915983089;5;17;192.4;0.0341880341880342;0.528936447799558;26.0535526639638;98.1523993599644;17;192.4;0.0341880341880342;0.528936447799558;0.868967021384989
52;1.20554760849099;2875.16780419441;7;64;185.142857142857;0.185294117647059;0.463889115695055;8.53744462570778;198.259429070683;64;185.142857142857;0.185294117647059;0.463889115695055;0.695833673542583
53;77.9229302823485;24540.5764417991;5;224;334;0.637142857142857;0.836319808725978;43.1568738375912;33373.8827503227;224;334;0.637142857142857;0.836319808725978;1.37395397147839
54;0.366000444300328;2810.08069216319;7;132;228.285714285714;0.396969696969697;0.595934288028405;18.0893676798915;1150.09742654353;132;228.285714285714;0.396969696969697;0.595934288028405;0.893901432042607
55;15.9062515626046;4492.59289840375;5;203;267;0.519280205655527;0.675953624103688;35.7270053638086;2032.44436731639;203;267;0.519280205655527;0.675953624103688;1.11049523959892
56;127.587043472351;1130126.58479342;5;253;355.8;0.763636363636364;0.886969622244365;36.8484211949758;1363485.84494883;253;355.8;0.763636363636364;0.886969622244365;1.45716437940146
57;0.321048371965177;3191.9245611107;7;11;155;0.0213675213675214;0.436568971628716;17.8508308871233;200.256700496457;11;155;0.0213675213675214;0.436568971628716;0.654853457443074
58;0.314862386762863;2672.82956100254;7;4;166.142857142857;0.00857142857142857;0.435946733067002;10.2552301667454;5568.09189699606;4;166.142857142857;0.00857142857142857;0.435946733067002;0.653920099600503
59;91.0187161724427;4704608.78845632;5;163;291.2;0.457583547557841;0.713978386723245;37.7048270030375;5638940.06082689;163;291.2;0.457583547557841;0.713978386723245;1.1729644924739
60;169.244979940902;123465562.756773;5;295;382;0.890909090909091;0.95737906323896;39.959823708127;147845987.628289;295;382;0.890909090909091;0.95737906323896;1.57283703246401
61;63.829234166075;444658.25391898;5;169;309.8;0.509090909090909;0.765046548281767;29.8583964654442;535140.161181629;169;309.8;0.509090909090909;0.765046548281767;1.2568621864629
62;0.358571525510936;335043.733239871;5;125;239.6;0.367609254498715;0.594044855672748;16.5567164708236;396658.507883252;125;239.6;0.367609254498715;0.594044855672748;0.975930834319514
63;0.289910933659674;2078.98742530327;9;20;145.888888888889;0.0424107142857143;0.419621587034096;10.2560382135965;6603.08160414572;20;145.888888888889;0.0424107142857143;0.419621587034096;0.569486439546274
64;0.663718408985424;2177.69230945374;9;21;148;0.0571428571428571;0.413966879126916;17.4988049137581;185.54423885784;21;148;0.0571428571428571;0.413966879126916;0.561812193100814
65;68.5503603402561;4592.32609575283;5;115;271;0.29305912596401;0.675177565008542;12.2887229367933;8552.62311216608;115;271;0.29305912596401;0.675177565008542;1.10922028537118
66;0.365757187163439;3312.65598544585;7;29;156.714285714286;0.08;0.416491238127612;25.3288139557207;114.445223689547;29;156.714285714286;0.08;0.416491238127612;0.624736857191418
67;257.388329129763;192457728.284984;5;276;383.2;0.833333333333333;0.957498653053602;38.375854736481;230464242.837939;276;383.2;0.833333333333333;0.957498653053602;1.5730335014452
68;116.25871710533;1607282.27192316;5;168;327.4;0.477142857142857;0.809954587935629;40.4885107963257;1933302.23664686;168;327.4;0.477142857142857;0.809954587935629;1.33063968017996
69;0.325235321059308;2004.86301983353;9;13;145.222222222222;0.0363636363636364;0.418616788738085;5.81199234852974;134.005787056376;13;145.222222222222;0.0363636363636364;0.418616788738085;0.568122784715972
70;131.368547260445;11109.5100881863;5;111;297;0.282776349614396;0.738218412336022;11.7788350000191;24270.0213831299;111;297;0.282776349614396;0.738218412336022;1.21278739169489
71;0.973147487904469;2884.50029731881;7;103;195.857142857143;0.262210796915167;0.507611742417199;9.89604131135049;219.96981373416;103;195.857142857143;0.262210796915167;0.507611742417199;0.761417613625798
72;0.433851118108367;2837.71941481385;7;28;197;0.0771428571428571;0.512411689780927;16.8801149250039;8319.74407873117;28;197;0.0771428571428571;0.512411689780927;0.768617534671391
73;38.3374820552571;24945.4759900973;5;152;290;0.431428571428571;0.717211709170578;38.2421300792926;29173.8896673848;152;290;0.431428571428571;0.717211709170578;1.17827637935166
74;34.8799889769432;4498.74213757834;5;197;287.2;0.560411311053985;0.716411960290495;34.1018249752815;4408.95218610023;197;287.2;0.560411311053985;0.716411960290495;1.17696250619153
75;107.433272082996;400027.017440301;5;184;314.8;0.522857142857143;0.773732530965179;36.2417245770634;486865.587322056;184;314.8;0.522857142857143;0.773732530965179;1.27113201515708
76;0.346617865429374;3197.56862618481;7;57;177.714285714286;0.16;0.487528254251767;20.535691176977;2736.49536723736;57;177.714285714286;0.16;0.487528254251767;0.73129238137765
77;1.03627084481067;2652.49156797147;7;47;179.857142857143;0.131428571428571;0.449860733653844;10.5827707304437;208.962238972036;47;179.857142857143;0.131428571428571;0.449860733653844;0.674791100480766
78;75.4068134043321;18304.4229379969;5;157;320.2;0.472727272727273;0.791396871801435;23.7023313578399;26293.0441730373;157;320.2;0.472727272727273;0.791396871801435;1.30015200367379
79;192.180654021726;19921347.0686261;5;99;281.4;0.28;0.679082995089743;35.6684725360758;23871129.3590569;99;281.4;0.28;0.679082995089743;1.11563634907601
80;11.0064401055848;4672.09695798007;5;113;278.2;0.239316239316239;0.725309762680907;39.7698209959786;1433.46921677415;113;278.2;0.239316239316239;0.725309762680907;1.19158032440435
81;1.22670687156733;2632.56153055504;7;72;229;0.215151515151515;0.591466937494972;11.1781082356214;453.920905028974;72;229;0.215151515151515;0.591466937494972;0.887200406242458
82;0.621798354863021;2070.73762917782;9;12;133.444444444444;0.0437017994858612;0.350159084834178;6.5869800538039;134.303873917697;12;133.444444444444;0.0437017994858612;0.350159084834178;0.475215900846385
83;44.3277193172167;65919.3837534937;5;2;281.6;0.00285714285714286;0.689844916615803;7.96683089374607;78753.8439568477;2;281.6;0.00285714285714286;0.689844916615803;1.13331664872596
84;21.0351089287439;10844.2920795752;5;128;260.4;0.326478149100257;0.643194841719263;14.7175604065201;10261.0603549794;128;260.4;0.326478149100257;0.643194841719263;1.05667723996736
85;1.15265619639249;2731.05327445195;7;13;185.142857142857;0.0342857142857143;0.46629841157225;17.5035613614084;247.117873312425;13;185.142857142857;0.0342857142857143;0.46629841157225;0.699447617358375
86;154.216150759681;11499002.6927036;5;88;274.2;0.248571428571429;0.662749058710498;36.666552634834;13782031.2089211;88;274.2;0.248571428571429;0.662749058710498;1.08880202502439
87;0.298481131006295;4763.04871499426;5;24;201.4;0.0491452991452991;0.557980104799514;33.8847532076979;100.641882238719;24;201.4;0.0491452991452991;0.557980104799514;0.916681600742058
88;0.84772142509497;2621.52180647048;7;56;165.428571428571;0.141388174807198;0.435080106062235;7.54649114582475;940.964284673772;56;165.428571428571;0.141388174807198;0.435080106062235;0.652620159093353
89;32.3053333586265;4217.55702554377;7;65;203.142857142857;0.151709401709402;0.543321946182491;20.0838781324191;60906.1798358005;65;203.142857142857;0.151709401709402;0.543321946182491;0.814982919273737
90;164.914803913693;33264314.6378906;5;183;357;0.551515151515152;0.883696482644747;31.7411385035232;39843874.9725652;183;357;0.551515151515152;0.883696482644747;1.45178707863066
91;0.419603393680884;5530.05705237272;5;31;234.4;0.0857142857142857;0.581478696075418;32.635169118731;1115.75329102805;31;234.4;0.0857142857142857;0.581478696075418;0.955286429266759
92;0.451083484836296;3009.90147412336;7;61;152.428571428571;0.128205128205128;0.406701514827622;28.8693253845449;220.338886779028;61;152.428571428571;0.128205128205128;0.406701514827622;0.610052272241433
93;56.2845408218663;35664.5055544254;5;169;265.2;0.460154241645244;0.64515552920373;32.7632195660644;44497.9455175865;169;265.2;0.460154241645244;0.64515552920373;1.05989836940613
94;37.4849811666952;101804.4602777;7;52;266;0.131105398457584;0.689120744535552;7.48672037043714;276563.676658774;52;266;0.131105398457584;0.689120744535552;1.03368111680333
95;0.836277740214286;2854.44722494283;7;136;224.857142857143;0.347043701799486;0.596599206406755;17.2351765701319;2248.01656659593;136;224.857142857143;0.347043701799486;0.596599206406755;0.894898809610133
96;4.08105587862352;4524.44571169799;5;109;223.2;0.230769230769231;0.570912552849892;36.5621697726787;551.316792352746;109;223.2;0.230769230769231;0.570912552849892;0.937927765396251
97;23.8920945662576;4462.2308445444;7;121;253.714285714286;0.363636363636364;0.656905014661949;16.0607602524374;288942.609298729;121;253.714285714286;0.363636363636364;0.656905014661949;0.985357521992924
98;0.374239071821293;2727.7335859162;7;7;156.142857142857;0.0171428571428571;0.411447632316929;13.9508276884557;2262.12775725894;7;156.142857142857;0.0171428571428571;0.411447632316929;0.617171448475394
99;95.8645184842048;124504.213557875;5;304;363.6;0.894285714285714;0.913686268137746;41.1991517722559;155334.24185041;304;363.6;0.894285714285714;0.913686268137746;1.50105601194058
100;0.370542005331475;3297.66227326909;7;39;202.857142857143;0.108571428571429;0.549639252330866;32.1616686415203;7481.54847938073;39;202.857142857143;0.108571428571429;0.549639252330866;0.824458878496299
101;0.831726449825676;3961.07772457543;5;126;243.2;0.378787878787879;0.606394351827835;17.398680297914;178.067417343325;126;243.2;0.378787878787879;0.606394351827835;0.996219292288586
102;109.958580858256;282453.314339836;5;185;301.6;0.525714285714286;0.742366436548313;37.1906354268553;346383.653116352;185;301.6;0.525714285714286;0.742366436548313;1.2196020029008
103;0.328439540874954;2993.05282395373;7;69;167.571428571429;0.194285714285714;0.452810895843707;25.7069128254267;5279.544068945;69;167.571428571429;0.194285714285714;0.452810895843707;0.679216343765561
104;0.297681364847692;3230.40160565689;7;29;166.142857142857;0.0625;0.464673387124998;36.8452559879889;570.467703668589;29;166.142857142857;0.0625;0.464673387124998;0.697010080687496
105;199.670668440629;82158666.0484091;5;212;365.4;0.639393939393939;0.906461398106321;35.0080661690831;98391414.0108049;212;365.4;0.639393939393939;0.906461398106321;1.48918658260324
106;0.343689222986831;2216.64061606941;9;105;150.111111111111;0.267352185089974;0.437729828795121;9.95316867237302;148.060227875818;105;150.111111111111;0.267352185089974;0.437729828795121;0.594061910507665
107;0.336219737704814;2730.73273908047;7;107;196.285714285714;0.270089285714286;0.518255628692174;14.114669391987;406.487998730627;107;196.285714285714;0.270089285714286;0.518255628692174;0.777383443038261
108;185.329958182966;27286393.4724514;5;322;381.4;0.942857142857143;0.958500594128808;44.8368676930797;32688357.3982941;322;381.4;0.942857142857143;0.958500594128808;1.57467954749733
109;45.5732572030559;4875.83487488491;5;109;265;0.327272727272727;0.648578721906485;14.314804321569;7002.55993815602;109;265;0.327272727272727;0.648578721906485;1.06552218598923
110;0.381270806842448;4365.36105208097;5;173;244.6;0.442159383033419;0.62121165238646;32.4613659777075;121.858161893173;173;244.6;0.442159383033419;0.62121165238646;1.02056200034918
111;46.1570286027597;5347.01096342673;5;166;267;0.471428571428571;0.653151052567826;34.6593806240668;6819.18922816985;166;267;0.471428571428571;0.653151052567826;1.07303387207571
112;0.291746398551487;3181.54749992539;7;22;140.714285714286;0.046875;0.389999697518343;34.7569724673509;225.280928066593;22;140.714285714286;0.046875;0.389999697518343;0.584999546277515
113;26.1459902945587;7980.22084763151;5;241;311.6;0.637532133676093;0.781005080858873;36.4112696344745;7395.49927867059;241;311.6;0.637532133676093;0.781005080858873;1.28307977569672
114;217.097155912822;17193.7123718705;5;125;314.8;0.318766066838046;0.789080719195115;14.2128365017928;41894.2523109444;125;314.8;0.318766066838046;0.789080719195115;1.29634689582055
115;0.306373850547195;2673.82229257948;7;44;175.428571428571;0.0959821428571429;0.469409707724809;9.7069919696664;642.955822386764;44;175.428571428571;0.0959821428571429;0.469409707724809;0.704114561587214
116;0.313122906255195;3080.28977250027;7;22;146.142857142857;0.06;0.403615175377262;29.2161737270781;1741.92196829085;22;146.142857142857;0.06;0.403615175377262;0.605422763065893
117;0.838769805488833;4472.17969072279;5;176;245.2;0.44987146529563;0.630017874477707;36.6932061255978;157.008508247635;176;245.2;0.44987146529563;0.630017874477707;1.03502936521338
118;0.345928796460289;3688.48547151653;7;57;190.428571428571;0.11965811965812;0.522747351926431;35.356146664579;17028.6789308666;57;190.428571428571;0.11965811965812;0.522747351926431;0.784121027889646
