CONFIG_ID;IS_ELITE;particles;topology;modInfluence;branching;tSchedule;phi1;phi2;inertia
1;FALSE;41;5;2;NA;10;1.89;0.56;0.5
2;FALSE;141;1;0;NA;NA;0.64;1.81;0.05
3;FALSE;191;6;1;9;NA;0.01;1.18;0.27
4;FALSE;91;3;0;NA;NA;1.26;2.43;0.72
5;FALSE;16;0;2;NA;NA;1.57;1.49;0.16
6;FALSE;116;4;0;NA;NA;0.32;0.24;0.61
7;FALSE;166;2;2;NA;NA;0.95;2.12;0.84
8;FALSE;66;6;1;20;NA;2.2;0.87;0.39
9;FALSE;29;2;0;NA;NA;2.36;2.28;0.78
10;FALSE;128;5;2;NA;9;1.11;1.03;0.33
11;FALSE;79;3;1;NA;NA;1.73;0.4;0.56
12;TRUE;178;0;0;NA;NA;0.48;1.65;0.11
13;FALSE;103;2;1;NA;NA;0.17;1.96;0.89
14;FALSE;54;1;2;NA;NA;2.04;1.34;0.22
15;FALSE;153;4;1;NA;NA;0.79;0.09;0.67
16;FALSE;72;2;1;NA;NA;0.4;0.01;0.81
17;TRUE;172;5;0;NA;10;1.65;1.26;0.36
18;FALSE;122;0;2;NA;NA;2.28;0.63;0.13
19;TRUE;23;4;1;NA;NA;1.03;1.88;0.58
20;TRUE;147;4;2;NA;NA;1.34;2.2;0.47
21;FALSE;48;1;0;NA;NA;0.09;0.95;0.02
22;FALSE;197;3;1;NA;NA;1.97;0.32;0.7
23;FALSE;110;6;0;5;NA;2.12;1.42;0.41
24;FALSE;10;2;2;NA;NA;0.87;0.17;0.86
25;TRUE;60;4;0;NA;NA;0.25;2.04;0.64
26;FALSE;159;1;1;NA;NA;1.5;0.79;0.19
27;FALSE;85;0;1;NA;NA;1.18;1.1;0.08
28;FALSE;184;3;2;NA;NA;2.43;2.35;0.53
29;FALSE;35;5;1;NA;7;0.56;1.73;0.3
30;FALSE;135;1;0;NA;NA;1.81;0.48;0.75
31;FALSE;194;1;2;NA;NA;0.36;2.31;0.37
32;FALSE;94;4;0;NA;NA;1.61;1.06;0.82
33;FALSE;133;1;2;NA;NA;1.56;1.27;0.74
34;FALSE;184;3;0;NA;NA;2.14;0.84;0.09
35;FALSE;46;1;1;NA;NA;0.49;1.77;0.57
36;FALSE;73;4;1;NA;NA;0.16;2.47;0.89
37;FALSE;116;0;0;NA;NA;0.81;1.34;0.5
38;FALSE;190;4;1;NA;NA;0.6;2.28;0.33
39;FALSE;123;5;0;NA;8;0.46;1.86;0.62
40;FALSE;74;4;0;NA;NA;0.02;0.54;0.69
41;FALSE;151;4;1;NA;NA;0.52;1.41;0.31
42;FALSE;185;6;0;6;NA;1.55;1.36;0.12
43;FALSE;55;5;0;NA;8;0.49;1.65;0.34
44;TRUE;96;4;0;NA;NA;1.31;2.05;0.16
45;FALSE;195;1;2;NA;NA;1.11;1.51;0.52
46;FALSE;46;4;1;NA;NA;0.42;2.2;0.75
47;TRUE;176;0;0;NA;NA;0.06;2.01;0.42
48;FALSE;175;3;0;NA;NA;1.5;1.39;0.31
49;FALSE;31;4;0;NA;NA;1.32;0.87;0.12
50;FALSE;109;1;1;NA;NA;1.35;0.41;0.47
51;FALSE;187;3;0;NA;NA;1.44;2.13;0.26
52;FALSE;2;5;1;NA;2;1.2;2.25;0.71
53;FALSE;32;2;1;NA;NA;0.37;0.43;0.62
54;FALSE;139;1;2;NA;NA;0.91;1.74;0.26
55;FALSE;131;2;1;NA;NA;1.75;0.24;0.29
56;TRUE;185;4;2;NA;NA;1.53;2.09;0.67
57;FALSE;174;4;1;NA;NA;2.35;0.83;0.52
58;FALSE;92;2;0;NA;NA;1.8;0.87;0.1
59;FALSE;161;4;2;NA;NA;1.52;0.96;0.83
60;FALSE;133;1;2;NA;NA;1.9;2.01;0.76
61;FALSE;40;4;1;NA;NA;1.26;1.66;0.23
62;FALSE;43;4;1;NA;NA;0.91;2.3;0.38
63;FALSE;94;4;0;NA;NA;1.28;1.35;0.06
64;FALSE;175;0;2;NA;NA;2.47;2.17;0.4
65;TRUE;141;4;2;NA;NA;0.17;2;0.47
66;TRUE;36;4;1;NA;NA;2.05;2.11;0.61
67;FALSE;182;4;2;NA;NA;0.84;1.48;0.8
68;FALSE;114;4;0;NA;NA;1.63;1.55;0.85
69;FALSE;185;1;2;NA;NA;1.44;2.28;0.82
70;FALSE;18;6;1;7;NA;0.81;1.7;0.65
71;FALSE;120;4;2;NA;NA;1.67;1.14;0.74
72;FALSE;197;5;1;NA;9;0.91;1.57;0.41
73;FALSE;55;4;1;NA;NA;1.2;2.38;0.39
74;FALSE;164;4;2;NA;NA;1.33;1.74;0.46
75;TRUE;13;4;1;NA;NA;1.35;1.91;0.65
76;FALSE;154;4;0;NA;NA;0.78;1.88;0.28
77;TRUE;156;5;0;NA;9;0.61;1.27;0.57
78;FALSE;113;2;0;NA;NA;0;1.85;0.47
79;FALSE;178;4;2;NA;NA;1.63;2.14;0.44
80;FALSE;136;4;0;NA;NA;1.74;1.96;0.29
81;FALSE;116;4;1;NA;NA;0.68;1.62;0.51
82;FALSE;97;4;1;NA;NA;1.17;1.96;0.15
83;FALSE;157;0;0;NA;NA;1.41;1.67;0.84
84;FALSE;128;4;0;NA;NA;0.52;1.57;0.03
85;FALSE;54;4;0;NA;NA;1.84;2.07;0.36
86;FALSE;181;4;2;NA;NA;1.89;1.67;0.69
87;FALSE;153;4;2;NA;NA;1.22;2.02;0.63
88;FALSE;147;3;2;NA;NA;0.56;1.53;0.58
89;FALSE;170;4;2;NA;NA;1.58;1.67;0.61
90;FALSE;186;5;2;NA;3;2.17;2.2;0.61
91;FALSE;145;2;2;NA;NA;0.1;1.9;0.32
92;FALSE;171;4;2;NA;NA;0.8;2.28;0.59
93;FALSE;160;4;0;NA;NA;0.43;1.14;0.86
94;FALSE;127;3;2;NA;NA;0.64;1.62;0.43
95;FALSE;9;4;1;NA;NA;2.5;2.45;0.64
96;FALSE;98;4;2;NA;NA;0.75;1.32;0.32
97;FALSE;185;4;2;NA;NA;1.46;1.35;0.51
98;FALSE;187;4;2;NA;NA;0.78;1.89;0.62
99;FALSE;138;1;2;NA;NA;0.2;1.88;0.52
100;FALSE;162;4;0;NA;NA;0.17;2.25;0.34
101;FALSE;179;4;2;NA;NA;0.97;2.16;0.55
102;TRUE;101;4;2;NA;NA;0.2;2.02;0.7
103;FALSE;48;4;1;NA;NA;0.6;2.45;0.87
104;FALSE;37;4;0;NA;NA;1.65;1.66;0.45
105;FALSE;85;4;1;NA;NA;1.89;2.22;0.7
106;FALSE;194;4;0;NA;NA;1.74;2.04;0.61
107;TRUE;32;4;0;NA;NA;1.94;2.28;0.44
108;FALSE;24;4;1;NA;NA;1.65;2.01;0.72
109;FALSE;136;4;0;NA;NA;0.38;2.24;0.34
110;FALSE;126;4;1;NA;NA;0.32;2.41;0.42
111;TRUE;134;4;0;NA;NA;0.57;2.09;0.42
112;TRUE;134;4;2;NA;NA;1.77;2.1;0.88
113;FALSE;122;4;2;NA;NA;0.37;2.01;0.45
114;FALSE;135;4;0;NA;NA;1.94;1.72;0.86
115;FALSE;37;4;1;NA;NA;2.27;1.89;0.58
116;FALSE;123;4;2;NA;NA;1.82;1.95;0.7
117;FALSE;96;4;2;NA;NA;0.54;1.95;0.58
118;FALSE;113;4;2;NA;NA;0.42;1.63;0.61
119;FALSE;36;4;0;NA;NA;1.81;2.3;0.39
120;FALSE;115;4;2;NA;NA;1.57;2.13;0.85
121;FALSE;22;4;1;NA;NA;2.09;2.34;0.75
122;FALSE;139;4;2;NA;NA;1.45;1.81;0.87
123;TRUE;69;4;2;NA;NA;0.21;2.15;0.81
124;FALSE;154;4;2;NA;NA;1.36;1.9;0.79
125;TRUE;35;4;0;NA;NA;1.82;2.38;0.35
126;FALSE;141;4;2;NA;NA;1.72;2.24;0.85
127;FALSE;124;4;1;NA;NA;1.59;1.95;0.84
128;FALSE;151;4;2;NA;NA;1.76;1.83;0.75
129;FALSE;18;4;1;NA;NA;1.56;2.12;0.71
130;FALSE;27;4;0;NA;NA;2.39;2.25;0.35
131;FALSE;57;4;1;NA;NA;2.12;1.84;0.62
132;FALSE;178;4;2;NA;NA;1.73;2.12;0.84
133;FALSE;137;4;2;NA;NA;0.53;1.93;0.47
134;FALSE;123;4;2;NA;NA;2.26;1.78;0.81
135;FALSE;123;4;0;NA;NA;0.47;1.68;0.63
136;FALSE;99;4;0;NA;NA;0.44;1.65;0.74
137;FALSE;126;4;0;NA;NA;0.51;2.27;0.49
138;FALSE;126;4;0;NA;NA;0.88;1.66;0.56
139;TRUE;32;4;0;NA;NA;1.98;2.23;0.33
140;FALSE;112;4;0;NA;NA;0.42;2.2;0.49
141;FALSE;89;4;2;NA;NA;0.31;1.7;0.72
142;FALSE;54;4;2;NA;NA;0.36;2.44;0.69
143;FALSE;49;4;0;NA;NA;1.91;2.3;0.38
144;FALSE;41;4;0;NA;NA;1.85;2.14;0.36
145;FALSE;89;4;2;NA;NA;0.29;2.02;0.66
146;FALSE;83;6;0;5;NA;0.52;2.04;0.74
147;FALSE;70;4;2;NA;NA;0.08;2.09;0.73
148;FALSE;68;4;2;NA;NA;0.5;2.25;0.82
149;FALSE;142;4;2;NA;NA;1.61;1.79;0.85
150;FALSE;29;4;0;NA;NA;1.92;2.36;0.3
151;FALSE;122;4;2;NA;NA;1.85;2.13;0.85
152;FALSE;48;4;1;NA;NA;1.94;1.81;0.24
153;FALSE;93;4;2;NA;NA;0.24;1.99;0.75
154;FALSE;144;4;2;NA;NA;1.85;2.14;0.9
155;FALSE;142;4;2;NA;NA;2.08;1.96;0.81
156;FALSE;59;4;2;NA;NA;0.22;2.16;0.69
157;FALSE;141;4;2;NA;NA;1.64;2.28;0.88
158;FALSE;51;4;2;NA;NA;0.07;2.22;0.84
159;FALSE;62;4;2;NA;NA;0.32;2.05;0.84
160;FALSE;71;4;2;NA;NA;0.11;2.22;0.75
161;FALSE;98;4;2;NA;NA;0.11;2.24;0.71
162;FALSE;21;4;0;NA;NA;1.81;2.43;0.41
163;FALSE;145;4;2;NA;NA;1.69;2.32;0.85
164;FALSE;48;4;0;NA;NA;1.58;2.19;0.36
165;FALSE;127;4;2;NA;NA;1.71;2.49;0.88
166;FALSE;45;4;2;NA;NA;0.21;2.08;0.87
167;FALSE;38;4;0;NA;NA;1.9;2.3;0.3
